Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS,Home Points Dif,Home Win
2020-10-11,3.01,1.42,Miami Heat,Los Angeles Lakers,93.0,106.0,-13.0,False
2020-10-09,1.31,3.61,Los Angeles Lakers,Miami Heat,108.0,111.0,-3.0,False
2020-10-06,3.76,1.3,Miami Heat,Los Angeles Lakers,96.0,102.0,-6.0,False
2020-10-04,4.4,1.23,Miami Heat,Los Angeles Lakers,115.0,104.0,11.0,True
2020-10-02,1.17,5.43,Los Angeles Lakers,Miami Heat,124.0,114.0,10.0,True
2020-09-30,1.53,2.63,Los Angeles Lakers,Miami Heat,116.0,98.0,18.0,True
2020-09-27,2.26,1.69,Miami Heat,Boston Celtics,125.0,113.0,12.0,True
2020-09-26,1.47,2.79,Los Angeles Lakers,Denver Nuggets,117.0,107.0,10.0,True
2020-09-25,1.63,2.37,Boston Celtics,Miami Heat,121.0,108.0,13.0,True
2020-09-24,3.04,1.41,Denver Nuggets,Los Angeles Lakers,108.0,114.0,-6.0,False
2020-09-23,2.36,1.63,Miami Heat,Boston Celtics,112.0,109.0,3.0,True
2020-09-22,3.13,1.39,Denver Nuggets,Los Angeles Lakers,114.0,106.0,8.0,True
2020-09-20,1.33,3.51,Los Angeles Lakers,Denver Nuggets,105.0,103.0,2.0,True
2020-09-19,2.39,1.62,Miami Heat,Boston Celtics,106.0,117.0,-11.0,False
2020-09-18,1.34,3.4,Los Angeles Lakers,Denver Nuggets,126.0,114.0,12.0,True
2020-09-17,1.68,2.26,Boston Celtics,Miami Heat,101.0,106.0,-5.0,False
2020-09-15,1.31,3.61,Los Angeles Clippers,Denver Nuggets,89.0,104.0,-15.0,False
2020-09-15,1.77,2.12,Boston Celtics,Miami Heat,114.0,117.0,-3.0,False
2020-09-13,4.01,1.27,Denver Nuggets,Los Angeles Clippers,111.0,98.0,13.0,True
2020-09-12,1.4,3.08,Los Angeles Lakers,Houston Rockets,119.0,96.0,23.0,True
2020-09-11,2.25,1.69,Toronto Raptors,Boston Celtics,87.0,92.0,-5.0,False
2020-09-11,1.25,4.22,Los Angeles Clippers,Denver Nuggets,105.0,111.0,-6.0,False
2020-09-10,2.76,1.48,Houston Rockets,Los Angeles Lakers,100.0,110.0,-10.0,False
2020-09-09,3.57,1.32,Denver Nuggets,Los Angeles Clippers,85.0,96.0,-11.0,False
2020-09-09,1.69,2.25,Boston Celtics,Toronto Raptors,122.0,125.0,-3.0,False
2020-09-08,2.53,1.56,Houston Rockets,Los Angeles Lakers,102.0,112.0,-10.0,False
2020-09-08,2.81,1.47,Milwaukee Bucks,Miami Heat,94.0,103.0,-9.0,False
2020-09-07,4.46,1.23,Denver Nuggets,Los Angeles Clippers,107.0,113.0,-6.0,False
2020-09-07,2.04,1.82,Toronto Raptors,Boston Celtics,89.0,111.0,-22.0,False
2020-09-06,1.42,2.99,Los Angeles Lakers,Houston Rockets,117.0,109.0,8.0,True
2020-09-06,2.06,1.81,Miami Heat,Milwaukee Bucks,115.0,118.0,-3.0,False
2020-09-05,1.23,4.46,Los Angeles Clippers,Denver Nuggets,101.0,110.0,-9.0,False
2020-09-05,1.78,2.1,Boston Celtics,Toronto Raptors,93.0,100.0,-7.0,False
2020-09-04,1.34,3.45,Los Angeles Lakers,Houston Rockets,97.0,112.0,-15.0,False
2020-09-04,2.75,1.48,Miami Heat,Milwaukee Bucks,115.0,100.0,15.0,True
2020-09-03,1.22,4.65,Los Angeles Clippers,Denver Nuggets,120.0,97.0,23.0,True
2020-09-03,2.21,1.71,Boston Celtics,Toronto Raptors,103.0,104.0,-1.0,False
2020-09-02,1.46,2.83,Houston Rockets,Oklahoma City Thunder,104.0,102.0,2.0,True
2020-09-02,1.42,2.99,Milwaukee Bucks,Miami Heat,114.0,116.0,-2.0,False
2020-09-01,1.83,2.03,Denver Nuggets,Utah Jazz,80.0,78.0,2.0,True
2020-09-01,1.82,2.04,Toronto Raptors,Boston Celtics,99.0,102.0,-3.0,False
2020-08-31,2.93,1.44,Oklahoma City Thunder,Houston Rockets,104.0,100.0,4.0,True
2020-08-31,1.47,2.79,Milwaukee Bucks,Miami Heat,104.0,115.0,-11.0,False
2020-08-30,1.72,2.19,Utah Jazz,Denver Nuggets,107.0,119.0,-12.0,False
2020-08-30,4.8,1.21,Dallas Mavericks,Los Angeles Clippers,97.0,111.0,-14.0,False
2020-08-30,1.76,2.09,Toronto Raptors,Boston Celtics,94.0,112.0,-18.0,False
2020-08-29,1.09,8.56,Los Angeles Lakers,Portland Trail Blazers,131.0,122.0,9.0,True
2020-08-29,1.49,2.74,Houston Rockets,Oklahoma City Thunder,114.0,80.0,34.0,True
2020-08-29,1.1,7.87,Milwaukee Bucks,Orlando Magic,118.0,104.0,14.0,True
2020-08-25,1.27,4.03,Los Angeles Clippers,Dallas Mavericks,154.0,111.0,43.0,True
2020-08-25,2.19,1.73,Denver Nuggets,Utah Jazz,117.0,107.0,10.0,True
2020-08-24,3.78,1.29,Portland Trail Blazers,Los Angeles Lakers,115.0,135.0,-20.0,False
2020-08-24,1.37,3.24,Miami Heat,Indiana Pacers,99.0,87.0,12.0,True
2020-08-24,2.25,1.69,Oklahoma City Thunder,Houston Rockets,117.0,114.0,3.0,True
2020-08-24,8.09,1.1,Orlando Magic,Milwaukee Bucks,106.0,121.0,-15.0,False
2020-08-23,1.63,2.37,Utah Jazz,Denver Nuggets,129.0,127.0,2.0,True
2020-08-23,8.63,1.09,Brooklyn Nets,Toronto Raptors,122.0,150.0,-28.0,False
2020-08-23,3.49,1.33,Dallas Mavericks,Los Angeles Clippers,135.0,133.0,2.0,True
2020-08-23,3.5,1.33,Philadelphia 76ers,Boston Celtics,106.0,110.0,-4.0,False
2020-08-22,3.81,1.29,Portland Trail Blazers,Los Angeles Lakers,108.0,116.0,-8.0,False
2020-08-22,2.13,1.77,Oklahoma City Thunder,Houston Rockets,119.0,107.0,12.0,True
2020-08-22,1.49,2.75,Miami Heat,Indiana Pacers,124.0,115.0,9.0,True
2020-08-22,7.65,1.1,Orlando Magic,Milwaukee Bucks,107.0,121.0,-14.0,False
2020-08-21,2.8,1.47,Dallas Mavericks,Los Angeles Clippers,122.0,130.0,-8.0,False
2020-08-21,2.98,1.43,Philadelphia 76ers,Boston Celtics,94.0,102.0,-8.0,False
2020-08-21,1.87,1.99,Utah Jazz,Denver Nuggets,124.0,87.0,37.0,True
2020-08-21,5.71,1.16,Brooklyn Nets,Toronto Raptors,92.0,117.0,-25.0,False
2020-08-20,1.35,3.36,Los Angeles Lakers,Portland Trail Blazers,111.0,88.0,23.0,True
2020-08-20,1.1,7.99,Milwaukee Bucks,Orlando Magic,111.0,96.0,15.0,True
2020-08-20,1.77,2.12,Houston Rockets,Oklahoma City Thunder,111.0,98.0,13.0,True
2020-08-20,2.54,1.57,Indiana Pacers,Miami Heat,100.0,109.0,-9.0,False
2020-08-19,1.47,2.83,Los Angeles Clippers,Dallas Mavericks,114.0,127.0,-13.0,False
2020-08-19,1.52,2.66,Boston Celtics,Philadelphia 76ers,128.0,101.0,27.0,True
2020-08-19,1.64,2.37,Denver Nuggets,Utah Jazz,105.0,124.0,-19.0,False
2020-08-19,1.13,6.48,Toronto Raptors,Brooklyn Nets,104.0,99.0,5.0,True
2020-08-18,1.36,3.3,Los Angeles Lakers,Portland Trail Blazers,93.0,100.0,-7.0,False
2020-08-18,1.97,1.9,Houston Rockets,Oklahoma City Thunder,123.0,108.0,15.0,True
2020-08-18,2.48,1.58,Indiana Pacers,Miami Heat,101.0,113.0,-12.0,False
2020-08-18,1.07,9.84,Milwaukee Bucks,Orlando Magic,110.0,122.0,-12.0,False
2020-08-17,1.35,3.37,Los Angeles Clippers,Dallas Mavericks,118.0,110.0,8.0,True
2020-08-17,1.39,3.18,Boston Celtics,Philadelphia 76ers,109.0,101.0,8.0,True
2020-08-17,1.2,4.99,Toronto Raptors,Brooklyn Nets,134.0,110.0,24.0,True
2020-08-17,1.54,2.62,Denver Nuggets,Utah Jazz,135.0,125.0,10.0,True
2020-08-15,1.39,3.17,Portland Trail Blazers,Memphis Grizzlies,126.0,122.0,4.0,True
2020-08-14,1.7,2.24,Houston Rockets,Philadelphia 76ers,96.0,134.0,-38.0,False
2020-08-14,1.53,2.68,Los Angeles Clippers,Oklahoma City Thunder,107.0,103.0,4.0,True
2020-08-14,1.98,1.88,Indiana Pacers,Miami Heat,109.0,92.0,17.0,True
2020-08-14,2.15,1.75,Toronto Raptors,Denver Nuggets,117.0,109.0,8.0,True
2020-08-13,5.25,1.18,Brooklyn Nets,Portland Trail Blazers,133.0,134.0,-1.0,False
2020-08-13,1.6,2.45,Orlando Magic,New Orleans Pelicans,133.0,127.0,6.0,True
2020-08-13,3.32,1.36,Utah Jazz,San Antonio Spurs,118.0,112.0,6.0,True
2020-08-13,1.61,2.43,Memphis Grizzlies,Milwaukee Bucks,119.0,106.0,13.0,True
2020-08-13,1.27,4.03,Phoenix Suns,Dallas Mavericks,128.0,102.0,26.0,True
2020-08-13,1.62,2.41,Los Angeles Lakers,Sacramento Kings,122.0,136.0,-14.0,False
2020-08-13,2.08,1.81,Boston Celtics,Washington Wizards,90.0,96.0,-6.0,False
2020-08-12,2.79,1.48,Denver Nuggets,Los Angeles Clippers,111.0,124.0,-13.0,False
2020-08-12,2.42,1.61,Oklahoma City Thunder,Miami Heat,116.0,115.0,1.0,True
2020-08-12,3.0,1.42,Philadelphia 76ers,Toronto Raptors,121.0,125.0,-4.0,False
2020-08-12,1.37,3.29,Houston Rockets,Indiana Pacers,104.0,108.0,-4.0,False
2020-08-11,4.15,1.26,Washington Wizards,Milwaukee Bucks,113.0,126.0,-13.0,False
2020-08-11,1.68,2.27,Sacramento Kings,New Orleans Pelicans,112.0,106.0,6.0,True
2020-08-11,2.22,1.72,Dallas Mavericks,Portland Trail Blazers,131.0,134.0,-3.0,False
2020-08-11,2.61,1.54,Memphis Grizzlies,Boston Celtics,107.0,122.0,-15.0,False
2020-08-11,4.84,1.21,Philadelphia 76ers,Phoenix Suns,117.0,130.0,-13.0,False
2020-08-11,1.57,2.52,San Antonio Spurs,Houston Rockets,123.0,105.0,18.0,True
2020-08-11,1.52,2.67,Orlando Magic,Brooklyn Nets,96.0,108.0,-12.0,False
2020-08-10,1.48,2.79,Los Angeles Lakers,Denver Nuggets,124.0,121.0,3.0,True
2020-08-10,1.59,2.49,Miami Heat,Indiana Pacers,114.0,92.0,22.0,True
2020-08-10,1.47,2.82,Milwaukee Bucks,Toronto Raptors,106.0,114.0,-8.0,False
2020-08-10,1.44,2.91,Utah Jazz,Dallas Mavericks,114.0,122.0,-8.0,False
2020-08-10,1.28,3.89,Phoenix Suns,Oklahoma City Thunder,128.0,101.0,27.0,True
2020-08-09,1.24,4.46,Los Angeles Clippers,Brooklyn Nets,120.0,129.0,-9.0,False
2020-08-09,2.63,1.53,Sacramento Kings,Houston Rockets,112.0,129.0,-17.0,False
2020-08-09,1.71,2.22,Portland Trail Blazers,Philadelphia 76ers,124.0,121.0,3.0,True
2020-08-09,1.26,4.11,Boston Celtics,Orlando Magic,122.0,119.0,3.0,True
2020-08-09,1.6,2.46,New Orleans Pelicans,San Antonio Spurs,113.0,122.0,-9.0,False
2020-08-09,1.34,3.48,Toronto Raptors,Memphis Grizzlies,108.0,99.0,9.0,True
2020-08-09,1.23,4.49,Oklahoma City Thunder,Washington Wizards,121.0,103.0,18.0,True
2020-08-08,2.96,1.43,Dallas Mavericks,Milwaukee Bucks,136.0,132.0,4.0,True
2020-08-08,2.44,1.6,Miami Heat,Phoenix Suns,112.0,119.0,-7.0,False
2020-08-08,2.85,1.46,Indiana Pacers,Los Angeles Lakers,116.0,111.0,5.0,True
2020-08-08,1.88,1.98,Denver Nuggets,Utah Jazz,134.0,132.0,2.0,True
2020-08-08,1.55,2.58,Portland Trail Blazers,Los Angeles Clippers,117.0,122.0,-5.0,False
2020-08-07,1.83,2.04,Toronto Raptors,Boston Celtics,100.0,122.0,-22.0,False
2020-08-07,1.28,3.93,New Orleans Pelicans,Washington Wizards,118.0,107.0,11.0,True
2020-08-07,1.49,2.75,Philadelphia 76ers,Orlando Magic,108.0,101.0,7.0,True
2020-08-07,2.8,1.47,Brooklyn Nets,Sacramento Kings,119.0,106.0,13.0,True
2020-08-07,2.35,1.65,Memphis Grizzlies,Oklahoma City Thunder,121.0,92.0,29.0,True
2020-08-07,1.25,4.29,San Antonio Spurs,Utah Jazz,119.0,111.0,8.0,True
2020-08-06,1.65,2.33,Houston Rockets,Los Angeles Lakers,113.0,97.0,16.0,True
2020-08-06,2.63,1.53,Denver Nuggets,Portland Trail Blazers,115.0,125.0,-10.0,False
2020-08-06,2.53,1.57,Dallas Mavericks,Los Angeles Clippers,111.0,126.0,-15.0,False
2020-08-06,1.23,4.5,Milwaukee Bucks,Miami Heat,130.0,116.0,14.0,True
2020-08-06,2.03,1.84,Phoenix Suns,Indiana Pacers,114.0,99.0,15.0,True
2020-08-06,2.58,1.55,Sacramento Kings,New Orleans Pelicans,140.0,125.0,15.0,True
2020-08-05,1.24,4.4,Boston Celtics,Brooklyn Nets,149.0,115.0,34.0,True
2020-08-05,3.63,1.31,Orlando Magic,Toronto Raptors,99.0,109.0,-10.0,False
2020-08-05,1.46,2.83,Los Angeles Lakers,Oklahoma City Thunder,86.0,105.0,-19.0,False
2020-08-05,2.1,1.78,San Antonio Spurs,Denver Nuggets,126.0,132.0,-6.0,False
2020-08-05,5.38,1.18,Washington Wizards,Philadelphia 76ers,98.0,107.0,-9.0,False
2020-08-05,1.48,2.77,Utah Jazz,Memphis Grizzlies,124.0,115.0,9.0,True
2020-08-04,2.38,1.63,Portland Trail Blazers,Houston Rockets,110.0,102.0,8.0,True
2020-08-04,2.68,1.51,Miami Heat,Boston Celtics,112.0,106.0,6.0,True
2020-08-04,2.01,1.85,Indiana Pacers,Orlando Magic,120.0,109.0,11.0,True
2020-08-04,1.26,4.16,Los Angeles Clippers,Phoenix Suns,115.0,117.0,-2.0,False
2020-08-04,2.91,1.45,Sacramento Kings,Dallas Mavericks,110.0,114.0,-4.0,False
2020-08-04,1.03,16.49,Milwaukee Bucks,Brooklyn Nets,116.0,119.0,-3.0,False
2020-08-03,3.11,1.4,Utah Jazz,Los Angeles Lakers,108.0,116.0,-8.0,False
2020-08-03,1.32,3.6,Philadelphia 76ers,San Antonio Spurs,132.0,130.0,2.0,True
2020-08-03,1.5,2.7,New Orleans Pelicans,Memphis Grizzlies,109.0,99.0,10.0,True
2020-08-03,1.44,2.91,Oklahoma City Thunder,Denver Nuggets,113.0,121.0,-8.0,False
2020-08-03,4.24,1.25,Washington Wizards,Indiana Pacers,100.0,111.0,-11.0,False
2020-08-03,2.27,1.69,Miami Heat,Toronto Raptors,103.0,107.0,-4.0,False
2020-08-02,3.08,1.41,Phoenix Suns,Dallas Mavericks,117.0,115.0,2.0,True
2020-08-02,2.72,1.5,Houston Rockets,Milwaukee Bucks,120.0,116.0,4.0,True
2020-08-02,1.79,2.09,Orlando Magic,Sacramento Kings,132.0,116.0,16.0,True
2020-08-02,1.69,2.26,Memphis Grizzlies,San Antonio Spurs,106.0,108.0,-2.0,False
2020-08-02,1.57,2.51,Boston Celtics,Portland Trail Blazers,128.0,124.0,4.0,True
2020-08-02,1.59,2.46,Brooklyn Nets,Washington Wizards,118.0,110.0,8.0,True
2020-08-01,2.22,1.71,Toronto Raptors,Los Angeles Lakers,107.0,92.0,15.0,True
2020-08-01,3.17,1.39,Indiana Pacers,Philadelphia 76ers,127.0,121.0,6.0,True
2020-08-01,1.47,2.81,Los Angeles Clippers,New Orleans Pelicans,126.0,103.0,23.0,True
2020-08-01,1.9,1.95,Oklahoma City Thunder,Utah Jazz,110.0,94.0,16.0,True
2020-08-01,2.46,1.59,Denver Nuggets,Miami Heat,105.0,125.0,-20.0,False
2020-07-31,2.01,1.86,Dallas Mavericks,Houston Rockets,149.0,153.0,-4.0,False
2020-07-31,2.39,1.63,San Antonio Spurs,Sacramento Kings,129.0,120.0,9.0,True
2020-07-31,1.58,2.49,Milwaukee Bucks,Boston Celtics,119.0,112.0,7.0,True
2020-07-31,1.63,2.39,Portland Trail Blazers,Memphis Grizzlies,140.0,135.0,5.0,True
2020-07-31,3.55,1.32,Washington Wizards,Phoenix Suns,112.0,125.0,-13.0,False
2020-07-31,3.67,1.31,Brooklyn Nets,Orlando Magic,118.0,128.0,-10.0,False
2020-07-30,1.57,2.51,Los Angeles Lakers,Los Angeles Clippers,103.0,101.0,2.0,True
2020-07-30,1.72,2.18,New Orleans Pelicans,Utah Jazz,104.0,106.0,-2.0,False
2020-07-28,2.07,1.76,Philadelphia 76ers,Dallas Mavericks,115.0,118.0,-3.0,False
2020-07-28,1.5,2.6,Houston Rockets,Boston Celtics,137.0,112.0,25.0,True
2020-07-28,2.8,1.44,Portland Trail Blazers,Oklahoma City Thunder,120.0,131.0,-11.0,False
2020-07-28,1.53,2.53,Indiana Pacers,San Antonio Spurs,111.0,118.0,-7.0,False
2020-07-28,2.83,1.43,Phoenix Suns,Toronto Raptors,117.0,106.0,11.0,True
2020-07-28,1.57,2.43,Miami Heat,Memphis Grizzlies,110.0,128.0,-18.0,False
2020-07-27,1.34,3.26,Milwaukee Bucks,New Orleans Pelicans,103.0,124.0,-21.0,False
2020-07-27,1.55,2.48,Denver Nuggets,Orlando Magic,110.0,114.0,-4.0,False
2020-07-27,3.36,1.32,Brooklyn Nets,Utah Jazz,107.0,112.0,-5.0,False
2020-07-27,1.48,2.68,Los Angeles Clippers,Sacramento Kings,102.0,106.0,-4.0,False
2020-07-27,1.66,2.23,Los Angeles Lakers,Washington Wizards,123.0,116.0,7.0,True
2020-07-26,2.68,1.47,Memphis Grizzlies,Houston Rockets,104.0,119.0,-15.0,False
2020-07-26,1.36,3.14,Toronto Raptors,Portland Trail Blazers,110.0,104.0,6.0,True
2020-07-26,1.46,2.72,Dallas Mavericks,Indiana Pacers,111.0,118.0,-7.0,False
2020-07-26,1.42,2.9,Boston Celtics,Phoenix Suns,117.0,103.0,14.0,True
2020-07-26,1.85,1.96,Oklahoma City Thunder,Philadelphia 76ers,102.0,97.0,5.0,True
2020-07-25,2.07,1.74,New Orleans Pelicans,Denver Nuggets,119.0,104.0,15.0,True
2020-07-25,3.73,1.27,Washington Wizards,Los Angeles Clippers,100.0,105.0,-5.0,False
2020-07-25,1.37,3.06,San Antonio Spurs,Brooklyn Nets,119.0,124.0,-5.0,False
2020-07-25,2.1,1.73,Utah Jazz,Miami Heat,101.0,99.0,2.0,True
2020-07-25,4.45,1.2,Sacramento Kings,Milwaukee Bucks,123.0,131.0,-8.0,False
2020-07-25,3.02,1.39,Orlando Magic,Los Angeles Lakers,112.0,119.0,-7.0,False
2020-07-24,1.7,2.14,Toronto Raptors,Houston Rockets,94.0,83.0,11.0,True
2020-07-24,1.69,2.17,Boston Celtics,Oklahoma City Thunder,84.0,98.0,-14.0,False
2020-07-24,1.51,2.54,Philadelphia 76ers,Memphis Grizzlies,90.0,83.0,7.0,True
2020-07-23,1.39,3.02,Utah Jazz,Phoenix Suns,88.0,101.0,-13.0,False
2020-07-23,1.63,2.31,Los Angeles Lakers,Dallas Mavericks,104.0,108.0,-4.0,False
2020-07-23,2.71,1.46,Indiana Pacers,Portland Trail Blazers,91.0,88.0,3.0,True
2020-07-23,1.23,4.23,Milwaukee Bucks,San Antonio Spurs,113.0,92.0,21.0,True
2020-07-22,1.44,2.79,Miami Heat,Sacramento Kings,104.0,98.0,6.0,True
2020-07-22,2.76,1.45,Brooklyn Nets,New Orleans Pelicans,68.0,99.0,-31.0,False
2020-07-22,1.47,2.7,Denver Nuggets,Washington Wizards,89.0,82.0,7.0,True
2020-07-22,1.66,2.25,Los Angeles Clippers,Orlando Magic,99.0,90.0,9.0,True
2020-03-11,2.21,1.71,Dallas Mavericks,Denver Nuggets,113.0,97.0,16.0,True
2020-03-11,1.49,2.72,Atlanta Hawks,New York Knicks,131.0,136.0,-5.0,False
2020-03-11,1.15,5.94,Miami Heat,Charlotte Hornets,98.0,109.0,-11.0,False
2020-03-11,1.12,6.8,Philadelphia 76ers,Detroit Pistons,124.0,106.0,18.0,True
2020-03-10,7.32,1.11,Golden State Warriors,Los Angeles Clippers,107.0,131.0,-24.0,False
2020-03-10,1.12,6.72,Los Angeles Lakers,Brooklyn Nets,102.0,104.0,-2.0,False
2020-03-10,1.42,2.98,Portland Trail Blazers,Phoenix Suns,121.0,105.0,16.0,True
2020-03-10,1.56,2.51,Chicago Bulls,Cleveland Cavaliers,108.0,103.0,5.0,True
2020-03-10,1.11,7.29,Houston Rockets,Minnesota Timberwolves,117.0,111.0,6.0,True
2020-03-10,1.76,2.12,Memphis Grizzlies,Orlando Magic,115.0,120.0,-5.0,False
2020-03-10,2.45,1.59,San Antonio Spurs,Dallas Mavericks,119.0,109.0,10.0,True
2020-03-10,2.26,1.68,Indiana Pacers,Boston Celtics,111.0,114.0,-3.0,False
2020-03-10,1.49,2.72,Washington Wizards,New York Knicks,122.0,115.0,7.0,True
2020-03-09,1.38,3.2,Denver Nuggets,Milwaukee Bucks,109.0,95.0,14.0,True
2020-03-09,1.44,2.9,Utah Jazz,Toronto Raptors,92.0,101.0,-9.0,False
2020-03-09,1.5,2.71,Atlanta Hawks,Charlotte Hornets,143.0,138.0,5.0,True
2020-03-08,2.69,1.5,Sacramento Kings,Toronto Raptors,113.0,118.0,-5.0,False
2020-03-08,2.61,1.53,Cleveland Cavaliers,San Antonio Spurs,132.0,129.0,3.0,True
2020-03-08,1.43,2.94,New York Knicks,Detroit Pistons,96.0,84.0,12.0,True
2020-03-08,1.4,3.1,Dallas Mavericks,Indiana Pacers,109.0,112.0,-3.0,False
2020-03-08,1.3,3.74,Houston Rockets,Orlando Magic,106.0,126.0,-20.0,False
2020-03-08,2.79,1.47,Washington Wizards,Miami Heat,89.0,100.0,-11.0,False
2020-03-08,1.4,3.05,Boston Celtics,Oklahoma City Thunder,104.0,105.0,-1.0,False
2020-03-08,3.19,1.38,Phoenix Suns,Milwaukee Bucks,140.0,131.0,9.0,True
2020-03-08,1.73,2.17,Los Angeles Clippers,Los Angeles Lakers,103.0,112.0,-9.0,False
2020-03-08,3.36,1.35,Minnesota Timberwolves,New Orleans Pelicans,107.0,120.0,-13.0,False
2020-03-08,1.41,3.03,Brooklyn Nets,Chicago Bulls,110.0,107.0,3.0,True
2020-03-08,1.75,2.13,Portland Trail Blazers,Sacramento Kings,111.0,123.0,-12.0,False
2020-03-08,2.43,1.6,Golden State Warriors,Philadelphia 76ers,118.0,114.0,4.0,True
2020-03-08,1.41,3.02,Memphis Grizzlies,Atlanta Hawks,118.0,101.0,17.0,True
2020-03-08,4.67,1.21,Cleveland Cavaliers,Denver Nuggets,104.0,102.0,2.0,True
2020-03-08,3.93,1.27,Detroit Pistons,Utah Jazz,105.0,111.0,-6.0,False
2020-03-08,3.78,1.29,Charlotte Hornets,Houston Rockets,108.0,99.0,9.0,True
2020-03-07,1.84,2.02,Los Angeles Lakers,Milwaukee Bucks,113.0,103.0,10.0,True
2020-03-07,2.41,1.61,Phoenix Suns,Portland Trail Blazers,127.0,117.0,10.0,True
2020-03-07,1.33,3.45,Dallas Mavericks,Memphis Grizzlies,121.0,96.0,25.0,True
2020-03-07,1.85,2.0,Boston Celtics,Utah Jazz,94.0,99.0,-5.0,False
2020-03-07,2.18,1.72,Chicago Bulls,Indiana Pacers,102.0,108.0,-6.0,False
2020-03-07,2.19,1.71,Minnesota Timberwolves,Orlando Magic,118.0,132.0,-14.0,False
2020-03-07,1.83,2.02,New Orleans Pelicans,Miami Heat,110.0,104.0,6.0,True
2020-03-07,1.68,2.26,Brooklyn Nets,San Antonio Spurs,139.0,120.0,19.0,True
2020-03-07,2.99,1.42,New York Knicks,Oklahoma City Thunder,103.0,126.0,-23.0,False
2020-03-07,1.47,2.81,Washington Wizards,Atlanta Hawks,118.0,112.0,6.0,True
2020-03-06,4.36,1.24,Golden State Warriors,Toronto Raptors,113.0,121.0,-8.0,False
2020-03-06,1.46,2.81,Sacramento Kings,Philadelphia 76ers,108.0,125.0,-17.0,False
