Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS,Home Points Dif,Home Win
2020-03-06,1.97,1.88,Houston Rockets,Los Angeles Clippers,105.0,120.0,-15.0,False
2020-03-06,4.66,1.21,Charlotte Hornets,Denver Nuggets,112.0,114.0,-2.0,False
2020-03-05,1.3,3.69,Portland Trail Blazers,Washington Wizards,125.0,104.0,21.0,True
2020-03-05,1.4,3.07,Dallas Mavericks,New Orleans Pelicans,127.0,123.0,4.0,True
2020-03-05,1.81,2.05,Minnesota Timberwolves,Chicago Bulls,115.0,108.0,7.0,True
2020-03-05,1.84,2.01,Brooklyn Nets,Memphis Grizzlies,79.0,118.0,-39.0,False
2020-03-05,1.36,3.27,Miami Heat,Orlando Magic,116.0,113.0,3.0,True
2020-03-05,4.07,1.26,New York Knicks,Utah Jazz,104.0,112.0,-8.0,False
2020-03-05,2.47,1.58,Cleveland Cavaliers,Boston Celtics,106.0,112.0,-6.0,False
2020-03-05,4.05,1.26,Detroit Pistons,Oklahoma City Thunder,107.0,114.0,-7.0,False
2020-03-05,1.15,5.92,Milwaukee Bucks,Indiana Pacers,119.0,100.0,19.0,True
2020-03-04,1.11,7.34,Los Angeles Lakers,Philadelphia 76ers,120.0,107.0,13.0,True
2020-03-04,1.42,2.98,Sacramento Kings,Washington Wizards,133.0,126.0,7.0,True
2020-03-04,1.05,11.4,Denver Nuggets,Golden State Warriors,100.0,116.0,-16.0,False
2020-03-04,2.39,1.61,Phoenix Suns,Toronto Raptors,114.0,123.0,-9.0,False
2020-03-04,1.16,5.7,New Orleans Pelicans,Minnesota Timberwolves,134.0,139.0,-5.0,False
2020-03-04,2.65,1.51,Oklahoma City Thunder,Los Angeles Clippers,94.0,109.0,-15.0,False
2020-03-04,1.37,3.22,Boston Celtics,Brooklyn Nets,120.0,129.0,-9.0,False
2020-03-04,2.43,1.6,Charlotte Hornets,San Antonio Spurs,103.0,104.0,-1.0,False
2020-03-02,2.13,1.76,San Antonio Spurs,Indiana Pacers,111.0,116.0,-5.0,False
2020-03-02,3.35,1.35,Chicago Bulls,Dallas Mavericks,109.0,107.0,2.0,True
2020-03-02,1.76,2.12,Atlanta Hawks,Memphis Grizzlies,88.0,127.0,-39.0,False
2020-03-02,2.65,1.51,Miami Heat,Milwaukee Bucks,105.0,89.0,16.0,True
2020-03-02,5.28,1.18,Cleveland Cavaliers,Utah Jazz,113.0,126.0,-13.0,False
2020-03-02,5.19,1.18,New York Knicks,Houston Rockets,125.0,123.0,2.0,True
2020-03-02,1.39,3.14,Orlando Magic,Portland Trail Blazers,107.0,130.0,-23.0,False
2020-03-01,3.52,1.32,Golden State Warriors,Washington Wizards,110.0,124.0,-14.0,False
2020-03-01,1.81,2.05,New Orleans Pelicans,Los Angeles Lakers,114.0,122.0,-8.0,False
2020-03-01,1.69,2.24,Denver Nuggets,Toronto Raptors,133.0,118.0,15.0,True
2020-03-01,1.22,4.61,Sacramento Kings,Detroit Pistons,106.0,100.0,6.0,True
2020-03-01,1.08,8.71,Los Angeles Clippers,Philadelphia 76ers,136.0,130.0,6.0,True
2020-03-01,2.92,1.44,Minnesota Timberwolves,Dallas Mavericks,91.0,111.0,-20.0,False
2020-03-01,7.46,1.11,Charlotte Hornets,Milwaukee Bucks,85.0,93.0,-8.0,False
2020-02-29,1.2,4.94,Phoenix Suns,Golden State Warriors,99.0,115.0,-16.0,False
2020-02-29,2.0,1.85,Boston Celtics,Houston Rockets,110.0,111.0,-1.0,False
2020-02-29,1.59,2.45,San Antonio Spurs,Orlando Magic,114.0,113.0,1.0,True
2020-02-29,4.42,1.23,Cleveland Cavaliers,Indiana Pacers,104.0,113.0,-9.0,False
2020-02-29,5.75,1.16,Memphis Grizzlies,Los Angeles Lakers,105.0,88.0,17.0,True
2020-02-29,1.72,2.19,Atlanta Hawks,Portland Trail Blazers,129.0,117.0,12.0,True
2020-02-29,1.32,3.55,Miami Heat,Brooklyn Nets,116.0,113.0,3.0,True
2020-02-29,1.71,2.21,New York Knicks,Chicago Bulls,125.0,115.0,10.0,True
2020-02-29,1.37,3.25,Los Angeles Clippers,Denver Nuggets,132.0,103.0,29.0,True
2020-02-29,1.24,4.26,Phoenix Suns,Detroit Pistons,111.0,113.0,-2.0,False
2020-02-29,1.18,5.21,Utah Jazz,Washington Wizards,129.0,119.0,10.0,True
2020-02-29,1.74,2.15,Memphis Grizzlies,Sacramento Kings,101.0,104.0,-3.0,False
2020-02-29,1.71,2.2,Miami Heat,Dallas Mavericks,126.0,118.0,8.0,True
2020-02-29,1.17,5.39,Milwaukee Bucks,Oklahoma City Thunder,133.0,86.0,47.0,True
2020-02-29,1.1,7.73,New Orleans Pelicans,Cleveland Cavaliers,116.0,104.0,12.0,True
2020-02-28,2.18,1.72,Atlanta Hawks,Brooklyn Nets,141.0,118.0,23.0,True
2020-02-28,1.09,8.51,Toronto Raptors,Charlotte Hornets,96.0,99.0,-3.0,False
2020-02-28,1.3,3.73,Orlando Magic,Minnesota Timberwolves,136.0,125.0,11.0,True
2020-02-28,5.48,1.17,Golden State Warriors,Los Angeles Lakers,86.0,116.0,-30.0,False
2020-02-28,1.19,5.06,Indiana Pacers,Portland Trail Blazers,106.0,100.0,6.0,True
2020-02-28,1.32,3.53,Oklahoma City Thunder,Sacramento Kings,112.0,108.0,4.0,True
2020-02-28,1.31,3.6,Philadelphia 76ers,New York Knicks,115.0,106.0,9.0,True
2020-02-27,1.49,2.72,Utah Jazz,Boston Celtics,103.0,114.0,-11.0,False
2020-02-27,3.65,1.31,Phoenix Suns,Los Angeles Clippers,92.0,102.0,-10.0,False
2020-02-27,2.53,1.56,San Antonio Spurs,Dallas Mavericks,103.0,109.0,-6.0,False
2020-02-27,1.12,6.86,Houston Rockets,Memphis Grizzlies,140.0,112.0,28.0,True
2020-02-27,2.18,1.72,Atlanta Hawks,Orlando Magic,120.0,130.0,-10.0,False
2020-02-27,1.13,6.34,Miami Heat,Minnesota Timberwolves,126.0,129.0,-3.0,False
2020-02-27,2.05,1.82,Charlotte Hornets,New York Knicks,107.0,101.0,6.0,True
2020-02-27,3.66,1.3,Cleveland Cavaliers,Philadelphia 76ers,108.0,94.0,14.0,True
2020-02-27,2.04,1.82,Washington Wizards,Brooklyn Nets,110.0,106.0,4.0,True
2020-02-26,3.46,1.33,Golden State Warriors,Sacramento Kings,94.0,112.0,-18.0,False
2020-02-26,1.31,3.62,Los Angeles Lakers,New Orleans Pelicans,118.0,109.0,9.0,True
2020-02-26,3.36,1.35,Portland Trail Blazers,Boston Celtics,106.0,118.0,-12.0,False
2020-02-26,1.09,8.21,Denver Nuggets,Detroit Pistons,115.0,98.0,17.0,True
2020-02-26,3.5,1.33,Chicago Bulls,Oklahoma City Thunder,122.0,124.0,-2.0,False
2020-02-26,1.91,1.93,Toronto Raptors,Milwaukee Bucks,97.0,108.0,-11.0,False
2020-02-26,1.14,6.09,Indiana Pacers,Charlotte Hornets,119.0,80.0,39.0,True
2020-02-25,1.15,5.85,Los Angeles Clippers,Memphis Grizzlies,124.0,97.0,27.0,True
2020-02-25,1.27,3.97,Utah Jazz,Phoenix Suns,111.0,131.0,-20.0,False
2020-02-25,1.09,8.39,Dallas Mavericks,Minnesota Timberwolves,139.0,123.0,16.0,True
2020-02-25,1.11,7.43,Houston Rockets,New York Knicks,123.0,112.0,11.0,True
2020-02-25,1.61,2.39,Brooklyn Nets,Orlando Magic,113.0,115.0,-2.0,False
2020-02-25,3.11,1.39,Cleveland Cavaliers,Miami Heat,125.0,119.0,6.0,True
2020-02-25,1.26,4.09,Philadelphia 76ers,Atlanta Hawks,129.0,112.0,17.0,True
2020-02-25,7.55,1.1,Washington Wizards,Milwaukee Bucks,134.0,137.0,-3.0,False
2020-02-23,1.46,2.83,Portland Trail Blazers,Detroit Pistons,107.0,104.0,3.0,True
2020-02-23,5.11,1.19,Golden State Warriors,New Orleans Pelicans,101.0,115.0,-14.0,False
2020-02-23,2.38,1.63,Chicago Bulls,Washington Wizards,126.0,117.0,9.0,True
2020-02-23,1.5,2.7,Oklahoma City Thunder,San Antonio Spurs,131.0,103.0,28.0,True
2020-02-23,1.07,9.5,Denver Nuggets,Minnesota Timberwolves,128.0,116.0,12.0,True
2020-02-23,1.49,2.72,Toronto Raptors,Indiana Pacers,127.0,81.0,46.0,True
2020-02-23,1.31,3.6,Los Angeles Lakers,Boston Celtics,114.0,112.0,2.0,True
2020-02-22,1.8,2.06,Utah Jazz,Houston Rockets,110.0,120.0,-10.0,False
2020-02-22,1.22,4.53,Milwaukee Bucks,Philadelphia 76ers,119.0,98.0,21.0,True
2020-02-22,2.29,1.66,Chicago Bulls,Phoenix Suns,104.0,112.0,-8.0,False
2020-02-22,1.1,7.66,Miami Heat,Cleveland Cavaliers,124.0,105.0,19.0,True
2020-02-22,1.79,2.08,Atlanta Hawks,Dallas Mavericks,111.0,107.0,4.0,True
2020-02-22,2.53,1.56,Charlotte Hornets,Brooklyn Nets,86.0,115.0,-29.0,False
2020-02-22,1.24,4.35,Los Angeles Clippers,Sacramento Kings,103.0,112.0,-9.0,False
2020-02-22,1.17,5.47,Los Angeles Lakers,Memphis Grizzlies,117.0,105.0,12.0,True
2020-02-22,2.83,1.46,Portland Trail Blazers,New Orleans Pelicans,115.0,128.0,-13.0,False
2020-02-22,1.34,3.41,Utah Jazz,San Antonio Spurs,104.0,113.0,-9.0,False
2020-02-22,4.02,1.26,Minnesota Timberwolves,Boston Celtics,117.0,127.0,-10.0,False
2020-02-22,1.83,2.03,Oklahoma City Thunder,Denver Nuggets,113.0,101.0,12.0,True
2020-02-21,3.37,1.35,New York Knicks,Indiana Pacers,98.0,106.0,-8.0,False
2020-02-21,1.28,3.84,Toronto Raptors,Phoenix Suns,118.0,101.0,17.0,True
2020-02-21,2.52,1.56,Orlando Magic,Dallas Mavericks,106.0,122.0,-16.0,False
2020-02-21,1.42,3.01,Washington Wizards,Cleveland Cavaliers,108.0,113.0,-5.0,False
2020-02-21,4.89,1.2,Golden State Warriors,Houston Rockets,105.0,135.0,-30.0,False
2020-02-21,1.95,1.89,Sacramento Kings,Memphis Grizzlies,129.0,125.0,4.0,True
2020-02-21,1.56,2.53,Chicago Bulls,Charlotte Hornets,93.0,103.0,-10.0,False
2020-02-21,1.35,3.32,Philadelphia 76ers,Brooklyn Nets,112.0,104.0,8.0,True
2020-02-21,3.06,1.4,Atlanta Hawks,Miami Heat,129.0,124.0,5.0,True
2020-02-21,7.81,1.1,Detroit Pistons,Milwaukee Bucks,106.0,126.0,-20.0,False
2020-02-16,2.94,1.42,Team Giannis,Team LeBron,155.0,157.0,-2.0,False
2020-02-14,1.43,2.9,Team USA,Team World,151.0,131.0,20.0,True
2020-02-13,1.86,2.0,Boston Celtics,Los Angeles Clippers,141.0,133.0,8.0,True
2020-02-13,1.62,2.4,New Orleans Pelicans,Oklahoma City Thunder,118.0,123.0,-5.0,False
2020-02-13,2.3,1.66,Denver Nuggets,Los Angeles Lakers,116.0,120.0,-4.0,False
2020-02-13,1.36,3.3,Phoenix Suns,Golden State Warriors,112.0,106.0,6.0,True
2020-02-13,1.5,2.69,Utah Jazz,Miami Heat,116.0,101.0,15.0,True
2020-02-13,1.27,4.03,Dallas Mavericks,Sacramento Kings,130.0,111.0,19.0,True
2020-02-13,1.61,2.41,Memphis Grizzlies,Portland Trail Blazers,111.0,104.0,7.0,True
2020-02-13,1.41,3.05,Minnesota Timberwolves,Charlotte Hornets,108.0,115.0,-7.0,False
2020-02-13,2.45,1.59,Brooklyn Nets,Toronto Raptors,101.0,91.0,10.0,True
2020-02-13,1.82,2.05,Indiana Pacers,Milwaukee Bucks,118.0,111.0,7.0,True
2020-02-13,1.68,2.25,New York Knicks,Washington Wizards,96.0,114.0,-18.0,False
2020-02-13,2.26,1.68,Cleveland Cavaliers,Atlanta Hawks,127.0,105.0,22.0,True
2020-02-13,1.36,3.28,Orlando Magic,Detroit Pistons,116.0,112.0,4.0,True
2020-02-11,1.74,2.16,Houston Rockets,Boston Celtics,116.0,105.0,11.0,True
2020-02-11,1.67,2.28,New Orleans Pelicans,Portland Trail Blazers,138.0,117.0,21.0,True
2020-02-11,1.28,3.83,Oklahoma City Thunder,San Antonio Spurs,106.0,114.0,-8.0,False
2020-02-11,1.95,1.9,Philadelphia 76ers,Los Angeles Clippers,110.0,103.0,7.0,True
2020-02-11,1.62,2.37,Washington Wizards,Chicago Bulls,126.0,114.0,12.0,True
2020-02-11,3.27,1.37,Golden State Warriors,Miami Heat,101.0,113.0,-12.0,False
2020-02-11,1.1,7.62,Los Angeles Lakers,Phoenix Suns,125.0,100.0,25.0,True
2020-02-11,1.36,3.31,Denver Nuggets,San Antonio Spurs,127.0,120.0,7.0,True
2020-02-11,1.91,1.94,Dallas Mavericks,Utah Jazz,119.0,123.0,-4.0,False
2020-02-11,1.19,5.1,Milwaukee Bucks,Sacramento Kings,123.0,111.0,12.0,True
2020-02-11,1.26,4.08,Toronto Raptors,Minnesota Timberwolves,137.0,126.0,11.0,True
2020-02-11,1.62,2.38,Detroit Pistons,Charlotte Hornets,76.0,87.0,-11.0,False
2020-02-11,1.37,3.23,Indiana Pacers,Brooklyn Nets,105.0,106.0,-1.0,False
2020-02-11,1.26,4.13,Orlando Magic,Atlanta Hawks,135.0,126.0,9.0,True
2020-02-09,1.49,2.73,Portland Trail Blazers,Miami Heat,115.0,109.0,6.0,True
2020-02-09,2.96,1.43,Cleveland Cavaliers,Los Angeles Clippers,92.0,133.0,-41.0,False
2020-02-09,1.71,2.21,Houston Rockets,Utah Jazz,113.0,114.0,-1.0,False
2020-02-09,1.49,2.74,Atlanta Hawks,New York Knicks,140.0,135.0,5.0,True
2020-02-09,1.16,5.58,Philadelphia 76ers,Chicago Bulls,118.0,111.0,7.0,True
2020-02-09,2.21,1.7,Washington Wizards,Memphis Grizzlies,99.0,106.0,-7.0,False
2020-02-09,2.06,1.81,Oklahoma City Thunder,Boston Celtics,111.0,112.0,-1.0,False
2020-02-09,2.16,1.74,Sacramento Kings,San Antonio Spurs,122.0,102.0,20.0,True
2020-02-09,2.36,1.63,Phoenix Suns,Denver Nuggets,108.0,117.0,-9.0,False
2020-02-09,8.57,1.08,Golden State Warriors,Los Angeles Lakers,120.0,125.0,-5.0,False
2020-02-09,5.12,1.18,Minnesota Timberwolves,Los Angeles Clippers,142.0,115.0,27.0,True
2020-02-08,1.49,2.73,Indiana Pacers,New Orleans Pelicans,117.0,124.0,-7.0,False
2020-02-08,1.39,3.15,Toronto Raptors,Brooklyn Nets,119.0,118.0,1.0,True
2020-02-08,2.29,1.66,Charlotte Hornets,Dallas Mavericks,100.0,116.0,-16.0,False
2020-02-08,2.03,1.83,Detroit Pistons,New York Knicks,92.0,95.0,-3.0,False
2020-02-08,4.14,1.25,Orlando Magic,Milwaukee Bucks,95.0,111.0,-16.0,False
2020-02-08,1.16,5.62,Utah Jazz,Portland Trail Blazers,117.0,114.0,3.0,True
2020-02-08,1.96,1.89,Sacramento Kings,Miami Heat,105.0,97.0,8.0,True
2020-02-08,2.15,1.74,Phoenix Suns,Houston Rockets,127.0,91.0,36.0,True
2020-02-08,1.88,1.97,Indiana Pacers,Toronto Raptors,106.0,115.0,-9.0,False
2020-02-08,1.1,7.5,Oklahoma City Thunder,Detroit Pistons,108.0,101.0,7.0,True
2020-02-08,1.11,7.06,Boston Celtics,Atlanta Hawks,112.0,107.0,5.0,True
2020-02-08,1.4,3.1,Philadelphia 76ers,Memphis Grizzlies,119.0,107.0,12.0,True
2020-02-08,2.32,1.65,Washington Wizards,Dallas Mavericks,119.0,118.0,1.0,True
2020-02-07,1.4,3.1,Los Angeles Lakers,Houston Rockets,111.0,121.0,-10.0,False
2020-02-07,1.64,2.33,Portland Trail Blazers,San Antonio Spurs,125.0,117.0,8.0,True
2020-02-07,2.95,1.43,Chicago Bulls,New Orleans Pelicans,119.0,125.0,-6.0,False
2020-02-07,1.22,4.57,Milwaukee Bucks,Philadelphia 76ers,112.0,101.0,11.0,True
2020-02-07,2.39,1.61,New York Knicks,Orlando Magic,105.0,103.0,2.0,True
2020-02-06,1.37,3.22,Los Angeles Clippers,Miami Heat,128.0,111.0,17.0,True
2020-02-06,1.2,4.8,Utah Jazz,Denver Nuggets,95.0,98.0,-3.0,False
2020-02-06,1.55,2.55,Dallas Mavericks,Memphis Grizzlies,107.0,121.0,-14.0,False
2020-02-06,1.55,2.54,Minnesota Timberwolves,Atlanta Hawks,120.0,127.0,-7.0,False
2020-02-06,1.1,7.96,Oklahoma City Thunder,Cleveland Cavaliers,109.0,103.0,6.0,True
2020-02-06,1.43,2.93,Boston Celtics,Orlando Magic,116.0,100.0,16.0,True
2020-02-06,1.36,3.3,Brooklyn Nets,Golden State Warriors,129.0,88.0,41.0,True
2020-02-06,1.42,2.97,Toronto Raptors,Indiana Pacers,119.0,118.0,1.0,True
2020-02-06,2.25,1.68,Detroit Pistons,Phoenix Suns,116.0,108.0,8.0,True
2020-02-05,1.15,5.75,Los Angeles Lakers,San Antonio Spurs,129.0,102.0,27.0,True
2020-02-05,1.55,2.56,Denver Nuggets,Portland Trail Blazers,127.0,99.0,28.0,True
2020-02-05,1.1,7.65,Houston Rockets,Charlotte Hornets,125.0,110.0,15.0,True
2020-02-05,3.14,1.39,New Orleans Pelicans,Milwaukee Bucks,108.0,120.0,-12.0,False
2020-02-04,1.23,4.45,Los Angeles Clippers,San Antonio Spurs,108.0,105.0,3.0,True
2020-02-04,1.9,1.95,Sacramento Kings,Minnesota Timberwolves,113.0,109.0,4.0,True
2020-02-04,1.22,4.61,Memphis Grizzlies,Detroit Pistons,96.0,82.0,14.0,True
2020-02-04,3.03,1.41,Atlanta Hawks,Boston Celtics,115.0,123.0,-8.0,False
2020-02-04,1.74,2.15,Brooklyn Nets,Phoenix Suns,119.0,97.0,22.0,True
2020-02-04,1.71,2.2,Miami Heat,Philadelphia 76ers,137.0,106.0,31.0,True
2020-02-04,2.71,1.5,Charlotte Hornets,Orlando Magic,100.0,112.0,-12.0,False
2020-02-04,2.12,1.77,Cleveland Cavaliers,New York Knicks,134.0,139.0,-5.0,False
2020-02-04,1.48,2.76,Indiana Pacers,Dallas Mavericks,103.0,112.0,-9.0,False
2020-02-04,1.38,3.16,Washington Wizards,Golden State Warriors,117.0,125.0,-8.0,False
2020-02-02,1.19,5.02,Toronto Raptors,Chicago Bulls,129.0,102.0,27.0,True
2020-02-02,1.49,2.74,Houston Rockets,New Orleans Pelicans,117.0,109.0,8.0,True
2020-02-02,1.11,7.16,Milwaukee Bucks,Phoenix Suns,129.0,108.0,21.0,True
2020-02-02,2.2,1.71,Detroit Pistons,Denver Nuggets,128.0,123.0,5.0,True
2020-02-02,3.06,1.4,Portland Trail Blazers,Utah Jazz,124.0,107.0,17.0,True
2020-02-02,3.35,1.35,Sacramento Kings,Los Angeles Lakers,113.0,129.0,-16.0,False
2020-02-02,1.26,4.11,San Antonio Spurs,Charlotte Hornets,114.0,90.0,24.0,True
2020-02-02,1.96,1.89,Boston Celtics,Philadelphia 76ers,116.0,95.0,21.0,True
2020-02-02,1.52,2.63,Dallas Mavericks,Atlanta Hawks,123.0,100.0,23.0,True
2020-02-01,1.81,2.05,Cleveland Cavaliers,Golden State Warriors,112.0,131.0,-19.0,False
2020-02-01,2.11,1.77,Washington Wizards,Brooklyn Nets,113.0,107.0,6.0,True
2020-02-01,1.15,5.84,Indiana Pacers,New York Knicks,85.0,92.0,-7.0,False
2020-02-01,2.18,1.73,Orlando Magic,Miami Heat,89.0,102.0,-13.0,False
2020-02-01,1.18,5.25,Los Angeles Clippers,Minnesota Timberwolves,118.0,106.0,12.0,True
2020-02-01,1.1,7.55,Los Angeles Lakers,Portland Trail Blazers,119.0,127.0,-8.0,False
2020-02-01,1.11,7.34,Milwaukee Bucks,Denver Nuggets,115.0,127.0,-12.0,False
2020-02-01,1.95,1.9,Phoenix Suns,Oklahoma City Thunder,107.0,111.0,-4.0,False
2020-02-01,1.31,3.57,New Orleans Pelicans,Memphis Grizzlies,139.0,111.0,28.0,True
2020-02-01,1.44,2.89,Brooklyn Nets,Chicago Bulls,133.0,118.0,15.0,True
2020-02-01,1.29,3.76,Houston Rockets,Dallas Mavericks,128.0,121.0,7.0,True
2020-02-01,2.5,1.57,Detroit Pistons,Toronto Raptors,92.0,105.0,-13.0,False
2020-01-31,2.23,1.7,Denver Nuggets,Utah Jazz,106.0,100.0,6.0,True
2020-01-31,1.08,9.06,Los Angeles Clippers,Sacramento Kings,103.0,124.0,-21.0,False
2020-01-31,1.1,7.85,Boston Celtics,Golden State Warriors,119.0,104.0,15.0,True
2020-01-31,3.18,1.38,Atlanta Hawks,Philadelphia 76ers,127.0,117.0,10.0,True
2020-01-31,5.11,1.19,Cleveland Cavaliers,Toronto Raptors,109.0,115.0,-6.0,False
2020-01-31,1.61,2.41,Washington Wizards,Charlotte Hornets,121.0,107.0,14.0,True
2020-01-30,2.91,1.44,Portland Trail Blazers,Houston Rockets,125.0,112.0,13.0,True
2020-01-30,2.14,1.75,Sacramento Kings,Oklahoma City Thunder,100.0,120.0,-20.0,False
2020-01-30,2.95,1.43,San Antonio Spurs,Utah Jazz,127.0,120.0,7.0,True
2020-01-30,1.41,3.04,Brooklyn Nets,Detroit Pistons,125.0,115.0,10.0,True
2020-01-30,2.19,1.72,New York Knicks,Memphis Grizzlies,106.0,127.0,-21.0,False
2020-01-30,1.23,4.39,Indiana Pacers,Chicago Bulls,115.0,106.0,9.0,True
2020-01-28,1.35,3.35,Dallas Mavericks,Phoenix Suns,104.0,133.0,-29.0,False
2020-01-28,1.9,1.94,Memphis Grizzlies,Denver Nuggets,104.0,96.0,8.0,True
2020-01-28,1.8,2.08,Miami Heat,Boston Celtics,101.0,109.0,-8.0,False
2020-01-28,1.13,6.62,Milwaukee Bucks,Washington Wizards,151.0,131.0,20.0,True
2020-01-28,4.16,1.25,Cleveland Cavaliers,New Orleans Pelicans,111.0,125.0,-14.0,False
2020-01-28,1.1,7.68,Toronto Raptors,Atlanta Hawks,130.0,114.0,16.0,True
2020-01-28,1.93,1.92,Charlotte Hornets,New York Knicks,97.0,92.0,5.0,True
2020-01-28,1.09,8.03,Philadelphia 76ers,Golden State Warriors,115.0,104.0,11.0,True
2020-01-27,1.08,9.21,Utah Jazz,Houston Rockets,117.0,126.0,-9.0,False
2020-01-27,1.84,2.01,Chicago Bulls,San Antonio Spurs,110.0,109.0,1.0,True
2020-01-27,1.68,2.26,Minnesota Timberwolves,Sacramento Kings,129.0,133.0,-4.0,False
2020-01-27,2.82,1.46,Oklahoma City Thunder,Dallas Mavericks,97.0,107.0,-10.0,False
2020-01-27,1.36,3.3,Miami Heat,Orlando Magic,113.0,92.0,21.0,True
2020-01-27,1.36,3.28,Detroit Pistons,Cleveland Cavaliers,100.0,115.0,-15.0,False
2020-01-26,1.67,2.28,Portland Trail Blazers,Indiana Pacers,139.0,129.0,10.0,True
2020-01-26,1.87,1.97,Atlanta Hawks,Washington Wizards,152.0,133.0,19.0,True
2020-01-26,1.75,2.13,Memphis Grizzlies,Phoenix Suns,114.0,109.0,5.0,True
2020-01-26,1.88,1.97,New Orleans Pelicans,Boston Celtics,123.0,108.0,15.0,True
2020-01-26,1.78,2.1,New York Knicks,Brooklyn Nets,110.0,97.0,13.0,True
2020-01-26,2.33,1.64,Orlando Magic,Los Angeles Clippers,97.0,112.0,-15.0,False
2020-01-26,2.35,1.63,San Antonio Spurs,Toronto Raptors,106.0,110.0,-4.0,False
2020-01-26,1.72,2.2,Denver Nuggets,Houston Rockets,117.0,110.0,7.0,True
2020-01-25,2.73,1.49,Philadelphia 76ers,Los Angeles Lakers,108.0,91.0,17.0,True
2020-01-25,1.91,1.94,Cleveland Cavaliers,Chicago Bulls,106.0,118.0,-12.0,False
2020-01-25,1.78,2.09,Minnesota Timberwolves,Oklahoma City Thunder,104.0,113.0,-9.0,False
2020-01-25,2.19,1.72,Detroit Pistons,Brooklyn Nets,111.0,121.0,-10.0,False
