Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS,Home Points Dif,Home Win
2019-11-17,2.26,1.69,Sacramento Kings,Boston Celtics,100.0,99.0,1.0,True
2019-11-17,3.34,1.35,Cleveland Cavaliers,Philadelphia 76ers,95.0,114.0,-19.0,False
2019-11-17,1.21,4.66,Los Angeles Clippers,Atlanta Hawks,150.0,101.0,49.0,True
2019-11-17,1.54,2.57,Dallas Mavericks,Toronto Raptors,110.0,102.0,8.0,True
2019-11-16,1.83,2.04,San Antonio Spurs,Portland Trail Blazers,116.0,121.0,-5.0,False
2019-11-16,1.3,3.73,Miami Heat,New Orleans Pelicans,109.0,94.0,15.0,True
2019-11-16,1.73,2.16,Minnesota Timberwolves,Houston Rockets,105.0,125.0,-20.0,False
2019-11-16,1.58,2.48,New York Knicks,Charlotte Hornets,102.0,103.0,-1.0,False
2019-11-16,3.75,1.29,Indiana Pacers,Milwaukee Bucks,83.0,102.0,-19.0,False
2019-11-16,1.58,2.46,Chicago Bulls,Brooklyn Nets,111.0,117.0,-6.0,False
2019-11-16,3.4,1.34,Golden State Warriors,Boston Celtics,100.0,105.0,-5.0,False
2019-11-16,1.17,5.34,Los Angeles Lakers,Sacramento Kings,99.0,97.0,2.0,True
2019-11-16,1.4,3.09,Houston Rockets,Indiana Pacers,111.0,102.0,9.0,True
2019-11-16,3.62,1.31,Memphis Grizzlies,Utah Jazz,107.0,106.0,1.0,True
2019-11-16,1.43,2.95,Minnesota Timberwolves,Washington Wizards,116.0,137.0,-21.0,False
2019-11-16,2.39,1.62,Oklahoma City Thunder,Philadelphia 76ers,127.0,119.0,8.0,True
2019-11-16,2.42,1.61,Charlotte Hornets,Detroit Pistons,109.0,106.0,3.0,True
2019-11-16,1.7,2.22,Orlando Magic,San Antonio Spurs,111.0,109.0,2.0,True
2019-11-15,1.3,3.75,Denver Nuggets,Brooklyn Nets,101.0,93.0,8.0,True
2019-11-15,1.29,3.76,Phoenix Suns,Atlanta Hawks,128.0,112.0,16.0,True
2019-11-15,1.13,6.59,Milwaukee Bucks,Chicago Bulls,124.0,115.0,9.0,True
2019-11-15,2.51,1.56,New Orleans Pelicans,Los Angeles Clippers,132.0,127.0,5.0,True
2019-11-15,3.64,1.31,New York Knicks,Dallas Mavericks,106.0,103.0,3.0,True
2019-11-15,2.65,1.51,Cleveland Cavaliers,Miami Heat,97.0,108.0,-11.0,False
2019-11-14,1.25,4.16,Los Angeles Lakers,Golden State Warriors,120.0,94.0,26.0,True
2019-11-14,1.69,2.26,Portland Trail Blazers,Toronto Raptors,106.0,114.0,-8.0,False
2019-11-14,1.82,2.04,Minnesota Timberwolves,San Antonio Spurs,129.0,114.0,15.0,True
2019-11-14,1.32,3.55,Boston Celtics,Washington Wizards,140.0,133.0,7.0,True
2019-11-14,1.73,2.17,Houston Rockets,Los Angeles Clippers,102.0,93.0,9.0,True
2019-11-14,1.73,2.18,Charlotte Hornets,Memphis Grizzlies,117.0,119.0,-2.0,False
2019-11-14,1.74,2.17,Orlando Magic,Philadelphia 76ers,112.0,97.0,15.0,True
2019-11-13,2.05,1.82,Sacramento Kings,Portland Trail Blazers,107.0,99.0,8.0,True
2019-11-13,1.16,5.57,Denver Nuggets,Atlanta Hawks,121.0,125.0,-4.0,False
2019-11-13,2.45,1.59,Phoenix Suns,Los Angeles Lakers,115.0,123.0,-8.0,False
2019-11-13,1.36,3.3,Utah Jazz,Brooklyn Nets,119.0,114.0,5.0,True
2019-11-13,1.38,3.21,Chicago Bulls,New York Knicks,120.0,102.0,18.0,True
2019-11-13,1.25,4.13,Miami Heat,Detroit Pistons,117.0,108.0,9.0,True
2019-11-13,1.85,2.01,Indiana Pacers,Oklahoma City Thunder,111.0,85.0,26.0,True
2019-11-13,1.16,5.68,Philadelphia 76ers,Cleveland Cavaliers,98.0,97.0,1.0,True
2019-11-12,3.78,1.29,Golden State Warriors,Utah Jazz,108.0,122.0,-14.0,False
2019-11-12,1.22,4.54,Los Angeles Clippers,Toronto Raptors,98.0,88.0,10.0,True
2019-11-12,3.55,1.32,New Orleans Pelicans,Houston Rockets,116.0,122.0,-6.0,False
2019-11-12,1.66,2.31,Boston Celtics,Dallas Mavericks,116.0,106.0,10.0,True
2019-11-12,1.16,5.56,San Antonio Spurs,Memphis Grizzlies,109.0,113.0,-4.0,False
2019-11-12,1.58,2.47,Detroit Pistons,Minnesota Timberwolves,114.0,120.0,-6.0,False
2019-11-10,1.19,5.2,Los Angeles Lakers,Toronto Raptors,104.0,113.0,-9.0,False
2019-11-10,1.24,4.34,Portland Trail Blazers,Atlanta Hawks,124.0,113.0,11.0,True
2019-11-10,1.7,2.22,Phoenix Suns,Brooklyn Nets,138.0,112.0,26.0,True
2019-11-10,1.77,2.1,New York Knicks,Cleveland Cavaliers,87.0,108.0,-21.0,False
2019-11-10,4.27,1.24,Oklahoma City Thunder,Milwaukee Bucks,119.0,121.0,-2.0,False
2019-11-10,1.5,2.68,Orlando Magic,Indiana Pacers,102.0,109.0,-7.0,False
2019-11-10,1.08,8.84,Philadelphia 76ers,Charlotte Hornets,114.0,106.0,8.0,True
2019-11-10,2.46,1.58,Minnesota Timberwolves,Denver Nuggets,98.0,100.0,-2.0,False
2019-11-09,1.13,6.61,Oklahoma City Thunder,Golden State Warriors,114.0,108.0,6.0,True
2019-11-09,3.33,1.35,Chicago Bulls,Houston Rockets,94.0,117.0,-23.0,False
2019-11-09,2.91,1.44,Memphis Grizzlies,Dallas Mavericks,122.0,138.0,-16.0,False
2019-11-09,2.08,1.79,Charlotte Hornets,New Orleans Pelicans,110.0,115.0,-5.0,False
2019-11-09,1.77,2.11,San Antonio Spurs,Boston Celtics,115.0,135.0,-20.0,False
2019-11-09,1.27,3.95,Los Angeles Lakers,Miami Heat,95.0,80.0,15.0,True
2019-11-09,1.63,2.35,Portland Trail Blazers,Brooklyn Nets,115.0,119.0,-4.0,False
2019-11-09,1.48,2.77,Denver Nuggets,Philadelphia 76ers,100.0,97.0,3.0,True
2019-11-09,2.13,1.75,Utah Jazz,Milwaukee Bucks,103.0,100.0,3.0,True
2019-11-09,1.16,5.74,Dallas Mavericks,New York Knicks,102.0,106.0,-4.0,False
2019-11-09,1.13,6.26,Minnesota Timberwolves,Golden State Warriors,125.0,119.0,6.0,True
2019-11-09,2.15,1.75,New Orleans Pelicans,Toronto Raptors,104.0,122.0,-18.0,False
2019-11-09,2.26,1.68,Atlanta Hawks,Sacramento Kings,109.0,121.0,-12.0,False
2019-11-09,1.4,3.09,Indiana Pacers,Detroit Pistons,112.0,106.0,6.0,True
2019-11-09,1.31,3.59,Orlando Magic,Memphis Grizzlies,118.0,86.0,32.0,True
2019-11-09,1.51,2.68,Washington Wizards,Cleveland Cavaliers,100.0,113.0,-13.0,False
2019-11-08,1.44,2.9,Los Angeles Clippers,Portland Trail Blazers,107.0,101.0,6.0,True
2019-11-08,1.82,2.05,Phoenix Suns,Miami Heat,108.0,124.0,-16.0,False
2019-11-08,1.5,2.7,San Antonio Spurs,Oklahoma City Thunder,121.0,112.0,9.0,True
2019-11-08,3.46,1.33,Charlotte Hornets,Boston Celtics,87.0,108.0,-21.0,False
2019-11-07,3.08,1.4,Los Angeles Clippers,Milwaukee Bucks,124.0,129.0,-5.0,False
2019-11-07,1.74,2.16,Utah Jazz,Philadelphia 76ers,106.0,104.0,2.0,True
2019-11-07,1.34,3.41,Dallas Mavericks,Orlando Magic,107.0,106.0,1.0,True
2019-11-07,2.43,1.6,Memphis Grizzlies,Minnesota Timberwolves,137.0,121.0,16.0,True
2019-11-07,1.91,1.93,Atlanta Hawks,Chicago Bulls,93.0,113.0,-20.0,False
2019-11-07,1.05,12.26,Houston Rockets,Golden State Warriors,129.0,112.0,17.0,True
2019-11-07,1.28,3.9,Toronto Raptors,Sacramento Kings,124.0,120.0,4.0,True
2019-11-07,1.6,2.42,Detroit Pistons,New York Knicks,122.0,102.0,20.0,True
2019-11-07,1.67,2.28,Indiana Pacers,Washington Wizards,121.0,106.0,15.0,True
2019-11-05,1.49,2.73,Denver Nuggets,Miami Heat,109.0,89.0,20.0,True
2019-11-05,3.46,1.33,Chicago Bulls,Los Angeles Lakers,112.0,118.0,-6.0,False
2019-11-05,1.67,2.27,Oklahoma City Thunder,Orlando Magic,102.0,94.0,8.0,True
2019-11-05,2.96,1.42,Atlanta Hawks,San Antonio Spurs,108.0,100.0,8.0,True
2019-11-05,2.18,1.73,Charlotte Hornets,Indiana Pacers,122.0,120.0,2.0,True
2019-11-05,3.06,1.4,Cleveland Cavaliers,Boston Celtics,113.0,119.0,-6.0,False
2019-11-05,6.61,1.12,Golden State Warriors,Portland Trail Blazers,127.0,118.0,9.0,True
2019-11-05,1.92,1.93,Phoenix Suns,Philadelphia 76ers,114.0,109.0,5.0,True
2019-11-05,2.98,1.42,Memphis Grizzlies,Houston Rockets,100.0,107.0,-7.0,False
2019-11-05,3.62,1.31,Minnesota Timberwolves,Milwaukee Bucks,106.0,134.0,-28.0,False
2019-11-05,1.6,2.42,Brooklyn Nets,New Orleans Pelicans,135.0,125.0,10.0,True
2019-11-05,1.59,2.45,Washington Wizards,Detroit Pistons,115.0,99.0,16.0,True
2019-11-03,1.52,2.61,Los Angeles Clippers,Utah Jazz,105.0,94.0,11.0,True
2019-11-03,2.82,1.45,Cleveland Cavaliers,Dallas Mavericks,111.0,131.0,-20.0,False
2019-11-03,2.03,1.82,San Antonio Spurs,Los Angeles Lakers,96.0,103.0,-7.0,False
2019-11-03,2.31,1.65,Miami Heat,Houston Rockets,129.0,100.0,29.0,True
2019-11-03,2.04,1.82,New York Knicks,Sacramento Kings,92.0,113.0,-21.0,False
2019-11-03,1.77,2.1,Indiana Pacers,Chicago Bulls,108.0,95.0,13.0,True
2019-11-02,1.94,1.9,Portland Trail Blazers,Philadelphia 76ers,128.0,129.0,-1.0,False
2019-11-02,3.02,1.41,Golden State Warriors,Charlotte Hornets,87.0,93.0,-6.0,False
2019-11-02,2.26,1.68,Memphis Grizzlies,Phoenix Suns,105.0,114.0,-9.0,False
2019-11-02,1.67,2.26,Washington Wizards,Minnesota Timberwolves,109.0,131.0,-22.0,False
2019-11-02,1.39,3.13,Milwaukee Bucks,Toronto Raptors,115.0,105.0,10.0,True
2019-11-02,2.51,1.56,Detroit Pistons,Brooklyn Nets,113.0,109.0,4.0,True
2019-11-02,2.44,1.59,Orlando Magic,Denver Nuggets,87.0,91.0,-4.0,False
2019-11-02,1.73,2.17,Oklahoma City Thunder,New Orleans Pelicans,115.0,104.0,11.0,True
2019-11-01,3.39,1.34,Golden State Warriors,San Antonio Spurs,110.0,127.0,-17.0,False
2019-11-01,2.62,1.52,Sacramento Kings,Utah Jazz,102.0,101.0,1.0,True
2019-11-01,1.93,1.92,Dallas Mavericks,Los Angeles Lakers,110.0,119.0,-9.0,False
2019-11-01,1.56,2.52,Chicago Bulls,Detroit Pistons,112.0,106.0,6.0,True
2019-11-01,1.2,4.93,Boston Celtics,New York Knicks,104.0,102.0,2.0,True
2019-11-01,2.59,1.53,Brooklyn Nets,Houston Rockets,123.0,116.0,7.0,True
2019-11-01,1.35,3.36,Indiana Pacers,Cleveland Cavaliers,102.0,95.0,7.0,True
2019-11-01,2.57,1.54,Orlando Magic,Milwaukee Bucks,91.0,123.0,-32.0,False
2019-10-31,1.52,2.64,Los Angeles Clippers,San Antonio Spurs,103.0,97.0,6.0,True
2019-10-31,2.42,1.6,New Orleans Pelicans,Denver Nuggets,122.0,107.0,15.0,True
2019-10-31,3.15,1.38,Atlanta Hawks,Miami Heat,97.0,106.0,-9.0,False
2019-10-30,1.46,2.83,Golden State Warriors,Phoenix Suns,110.0,121.0,-11.0,False
2019-10-30,1.32,3.54,Sacramento Kings,Charlotte Hornets,111.0,118.0,-7.0,False
2019-10-30,1.37,3.26,Utah Jazz,Los Angeles Clippers,110.0,96.0,14.0,True
2019-10-30,2.04,1.82,Oklahoma City Thunder,Portland Trail Blazers,99.0,102.0,-3.0,False
2019-10-30,3.77,1.29,Washington Wizards,Houston Rockets,158.0,159.0,-1.0,False
2019-10-30,2.37,1.62,Boston Celtics,Milwaukee Bucks,116.0,105.0,11.0,True
2019-10-30,1.66,2.3,Brooklyn Nets,Indiana Pacers,108.0,118.0,-10.0,False
2019-10-30,1.22,4.58,Toronto Raptors,Detroit Pistons,125.0,113.0,12.0,True
2019-10-30,2.09,1.79,Cleveland Cavaliers,Chicago Bulls,117.0,111.0,6.0,True
2019-10-30,1.2,4.83,Orlando Magic,New York Knicks,95.0,83.0,12.0,True
2019-10-30,1.33,3.43,Philadelphia 76ers,Minnesota Timberwolves,117.0,95.0,22.0,True
2019-10-29,1.13,6.59,Los Angeles Lakers,Memphis Grizzlies,120.0,91.0,29.0,True
2019-10-29,1.45,2.86,Denver Nuggets,Dallas Mavericks,106.0,109.0,-3.0,False
2019-10-29,1.26,4.03,Miami Heat,Atlanta Hawks,112.0,97.0,15.0,True
2019-10-28,1.05,12.41,Los Angeles Clippers,Charlotte Hornets,111.0,96.0,15.0,True
2019-10-28,2.66,1.51,Phoenix Suns,Utah Jazz,95.0,96.0,-1.0,False
2019-10-28,2.73,1.49,Sacramento Kings,Denver Nuggets,94.0,101.0,-7.0,False
2019-10-28,1.42,3.01,San Antonio Spurs,Portland Trail Blazers,113.0,110.0,3.0,True
2019-10-28,1.18,5.23,Houston Rockets,Oklahoma City Thunder,116.0,112.0,4.0,True
2019-10-28,1.05,12.46,Milwaukee Bucks,Cleveland Cavaliers,129.0,112.0,17.0,True
2019-10-28,1.74,2.16,New Orleans Pelicans,Golden State Warriors,123.0,134.0,-11.0,False
2019-10-28,3.23,1.37,Atlanta Hawks,Philadelphia 76ers,103.0,105.0,-2.0,False
2019-10-28,1.51,2.67,Toronto Raptors,Orlando Magic,104.0,95.0,9.0,True
2019-10-28,2.04,1.82,Detroit Pistons,Indiana Pacers,96.0,94.0,2.0,True
2019-10-28,2.09,1.79,New York Knicks,Chicago Bulls,105.0,98.0,7.0,True
2019-10-27,1.08,8.78,Los Angeles Lakers,Charlotte Hornets,120.0,101.0,19.0,True
2019-10-27,1.7,2.22,Dallas Mavericks,Portland Trail Blazers,119.0,121.0,-2.0,False
2019-10-27,1.35,3.34,Minnesota Timberwolves,Miami Heat,116.0,109.0,7.0,True
2019-10-27,2.54,1.55,Memphis Grizzlies,Brooklyn Nets,134.0,133.0,1.0,True
2019-10-27,1.97,1.88,Oklahoma City Thunder,Golden State Warriors,120.0,92.0,28.0,True
2019-10-26,5.12,1.18,Phoenix Suns,Los Angeles Clippers,130.0,122.0,8.0,True
2019-10-26,1.12,6.53,San Antonio Spurs,Washington Wizards,124.0,122.0,2.0,True
2019-10-26,2.44,1.65,Cleveland Cavaliers,Indiana Pacers,110.0,99.0,11.0,True
2019-10-26,1.11,6.81,Houston Rockets,New Orleans Pelicans,126.0,123.0,3.0,True
2019-10-26,1.19,4.9,Utah Jazz,Sacramento Kings,113.0,81.0,32.0,True
2019-10-26,2.15,1.71,Chicago Bulls,Toronto Raptors,84.0,108.0,-24.0,False
2019-10-26,2.14,1.75,Atlanta Hawks,Orlando Magic,103.0,99.0,4.0,True
2019-10-26,2.78,1.47,New York Knicks,Boston Celtics,95.0,118.0,-23.0,False
2019-10-26,2.47,1.58,Detroit Pistons,Philadelphia 76ers,111.0,117.0,-6.0,False
2019-10-26,1.13,6.56,Milwaukee Bucks,Miami Heat,126.0,131.0,-5.0,False
2019-10-25,1.63,2.35,Los Angeles Lakers,Utah Jazz,95.0,86.0,9.0,True
2019-10-25,2.01,1.84,Sacramento Kings,Portland Trail Blazers,112.0,122.0,-10.0,False
2019-10-25,1.12,6.81,Denver Nuggets,Phoenix Suns,108.0,107.0,1.0,True
2019-10-25,2.12,1.76,Memphis Grizzlies,Chicago Bulls,102.0,110.0,-8.0,False
2019-10-25,1.76,2.12,New Orleans Pelicans,Dallas Mavericks,116.0,123.0,-7.0,False
2019-10-25,1.26,4.1,Oklahoma City Thunder,Washington Wizards,85.0,97.0,-12.0,False
2019-10-25,1.29,3.8,Brooklyn Nets,New York Knicks,113.0,109.0,4.0,True
2019-10-25,1.71,2.21,Boston Celtics,Toronto Raptors,112.0,106.0,6.0,True
2019-10-25,2.8,1.47,Charlotte Hornets,Minnesota Timberwolves,99.0,121.0,-22.0,False
2019-10-24,1.97,1.88,Golden State Warriors,Los Angeles Clippers,122.0,141.0,-19.0,False
2019-10-24,1.84,2.01,Houston Rockets,Milwaukee Bucks,111.0,117.0,-6.0,False
2019-10-24,1.83,2.02,Detroit Pistons,Atlanta Hawks,100.0,117.0,-17.0,False
2019-10-23,1.89,1.96,Phoenix Suns,Sacramento Kings,124.0,95.0,29.0,True
2019-10-23,2.01,1.84,Portland Trail Blazers,Denver Nuggets,100.0,108.0,-8.0,False
2019-10-23,1.24,4.32,Utah Jazz,Oklahoma City Thunder,100.0,95.0,5.0,True
2019-10-23,1.23,4.42,Dallas Mavericks,Washington Wizards,108.0,100.0,8.0,True
2019-10-23,1.16,5.55,San Antonio Spurs,New York Knicks,120.0,111.0,9.0,True
2019-10-23,1.63,2.35,Brooklyn Nets,Minnesota Timberwolves,126.0,127.0,-1.0,False
2019-10-23,1.35,3.32,Miami Heat,Memphis Grizzlies,120.0,101.0,19.0,True
2019-10-23,1.42,3.01,Philadelphia 76ers,Boston Celtics,107.0,93.0,14.0,True
2019-10-23,2.39,1.62,Charlotte Hornets,Chicago Bulls,126.0,125.0,1.0,True
2019-10-23,1.33,3.45,Indiana Pacers,Detroit Pistons,110.0,119.0,-9.0,False
2019-10-23,1.2,4.91,Orlando Magic,Cleveland Cavaliers,94.0,85.0,9.0,True
2019-10-22,2.39,1.61,Los Angeles Clippers,Los Angeles Lakers,112.0,102.0,10.0,True
2019-10-22,1.36,3.29,Toronto Raptors,New Orleans Pelicans,130.0,122.0,8.0,True
2019-10-18,1.29,3.57,Golden State Warriors,Los Angeles Lakers,124.0,103.0,21.0,True
2019-10-18,1.36,3.11,San Antonio Spurs,Memphis Grizzlies,104.0,91.0,13.0,True
2019-10-18,3.06,1.38,Miami Heat,Houston Rockets,133.0,144.0,-11.0,False
2019-10-18,2.09,1.75,New York Knicks,New Orleans Pelicans,116.0,117.0,-1.0,False
2019-10-18,1.66,2.22,Brooklyn Nets,Toronto Raptors,107.0,123.0,-16.0,False
2019-10-18,1.22,4.31,Philadelphia 76ers,Washington Wizards,93.0,112.0,-19.0,False
2019-10-17,1.69,2.17,Los Angeles Clippers,Dallas Mavericks,87.0,102.0,-15.0,False
2019-10-17,1.24,4.04,Denver Nuggets,Portland Trail Blazers,110.0,104.0,6.0,True
2019-10-17,1.39,3.02,Chicago Bulls,Atlanta Hawks,111.0,93.0,18.0,True
2019-10-17,1.28,3.68,Milwaukee Bucks,Minnesota Timberwolves,118.0,96.0,22.0,True
2019-10-17,1.83,1.97,Orlando Magic,Miami Heat,98.0,107.0,-9.0,False
2019-10-16,1.32,3.4,Los Angeles Lakers,Golden State Warriors,126.0,93.0,33.0,True
2019-10-16,1.53,2.54,Utah Jazz,Portland Trail Blazers,118.0,126.0,-8.0,False
2019-10-16,1.31,3.43,Houston Rockets,San Antonio Spurs,114.0,128.0,-14.0,False
2019-10-16,1.75,2.08,New York Knicks,Atlanta Hawks,96.0,100.0,-4.0,False
2019-10-16,1.44,2.78,Oklahoma City Thunder,Memphis Grizzlies,119.0,124.0,-5.0,False
2019-10-16,1.62,2.31,Charlotte Hornets,Detroit Pistons,110.0,116.0,-6.0,False
2019-10-15,1.49,2.65,Cleveland Cavaliers,Boston Celtics,95.0,118.0,-23.0,False
2019-10-15,1.47,2.7,Indiana Pacers,Minnesota Timberwolves,111.0,119.0,-8.0,False
2019-10-15,1.39,3.01,Philadelphia 76ers,Detroit Pistons,106.0,86.0,20.0,True
2019-10-14,2.36,1.59,Los Angeles Lakers,Golden State Warriors,104.0,98.0,6.0,True
2019-10-14,2.78,1.44,Phoenix Suns,Denver Nuggets,102.0,107.0,-5.0,False
2019-10-14,1.43,2.84,Utah Jazz,Sacramento Kings,115.0,128.0,-13.0,False
2019-10-14,1.44,2.79,Dallas Mavericks,Oklahoma City Thunder,107.0,70.0,37.0,True
2019-10-14,1.51,2.56,Memphis Grizzlies,Charlotte Hornets,99.0,120.0,-21.0,False
2019-10-14,1.46,2.72,Miami Heat,Atlanta Hawks,120.0,87.0,33.0,True
2019-10-13,2.42,1.57,Orlando Magic,Philadelphia 76ers,94.0,126.0,-32.0,False
2019-10-13,1.6,2.37,Toronto Raptors,Chicago Bulls,91.0,105.0,-14.0,False
2019-10-13,2.57,1.5,Washington Wizards,Milwaukee Bucks,108.0,115.0,-7.0,False
2019-10-13,1.92,1.87,San Antonio Spurs,New Orleans Pelicans,114.0,123.0,-9.0,False
2019-10-13,1.38,3.02,Boston Celtics,Cleveland Cavaliers,118.0,72.0,46.0,True
2019-10-12,1.37,3.15,Portland Trail Blazers,Phoenix Suns,118.0,134.0,-16.0,False
2019-10-12,2.67,1.47,Brooklyn Nets,Los Angeles Lakers,91.0,77.0,14.0,True
2019-10-11,2.57,1.51,Dallas Mavericks,Milwaukee Bucks,111.0,118.0,-7.0,False
2019-10-11,1.86,1.93,New Orleans Pelicans,Utah Jazz,128.0,127.0,1.0,True
2019-10-11,2.74,1.46,Charlotte Hornets,Philadelphia 76ers,87.0,100.0,-13.0,False
2019-10-11,1.5,2.63,New York Knicks,Washington Wizards,99.0,115.0,-16.0,False
2019-10-11,1.62,2.34,Detroit Pistons,Cleveland Cavaliers,109.0,105.0,4.0,True
2019-10-11,1.35,3.25,Indiana Pacers,Chicago Bulls,105.0,87.0,18.0,True
2019-10-11,2.01,1.81,Orlando Magic,Boston Celtics,75.0,100.0,-25.0,False
2019-10-10,1.69,2.18,Golden State Warriors,Minnesota Timberwolves,143.0,123.0,20.0,True
2019-10-10,2.65,1.48,Los Angeles Clippers,Denver Nuggets,91.0,111.0,-20.0,False
2019-10-10,1.51,2.55,Sacramento Kings,Phoenix Suns,105.0,88.0,17.0,True
2019-10-10,1.52,2.52,Los Angeles Lakers,Brooklyn Nets,111.0,114.0,-3.0,False
2019-10-10,1.48,2.64,Houston Rockets,Toronto Raptors,118.0,111.0,7.0,True
2019-10-09,2.61,1.49,Chicago Bulls,New Orleans Pelicans,125.0,127.0,-2.0,False
2019-10-09,1.49,2.62,Milwaukee Bucks,Utah Jazz,133.0,99.0,34.0,True
2019-10-09,2.24,1.64,Atlanta Hawks,Orlando Magic,88.0,97.0,-9.0,False
2019-10-09,1.48,2.65,Charlotte Hornets,Miami Heat,94.0,108.0,-14.0,False
2019-10-09,2.18,1.68,Detroit Pistons,Dallas Mavericks,124.0,117.0,7.0,True
2019-10-08,1.56,2.43,Portland Trail Blazers,Denver Nuggets,94.0,105.0,-11.0,False
2019-10-08,2.42,1.57,Phoenix Suns,Minnesota Timberwolves,111.0,106.0,5.0,True
2019-10-08,2.35,1.59,Oklahoma City Thunder,Dallas Mavericks,119.0,104.0,15.0,True
2019-10-08,1.57,2.4,Miami Heat,San Antonio Spurs,107.0,89.0,18.0,True
2019-10-08,2.8,1.42,Toronto Raptors,Houston Rockets,134.0,129.0,5.0,True
2019-10-07,2.12,1.71,Chicago Bulls,Milwaukee Bucks,112.0,122.0,-10.0,False
2019-10-07,1.95,1.83,Atlanta Hawks,New Orleans Pelicans,109.0,133.0,-24.0,False
2019-10-07,2.08,1.74,Detroit Pistons,Orlando Magic,91.0,115.0,-24.0,False
2019-10-07,2.02,1.79,Washington Wizards,New York Knicks,99.0,104.0,-5.0,False
2019-10-06,1.44,2.78,Boston Celtics,Charlotte Hornets,107.0,106.0,1.0,True
2019-10-05,1.35,3.21,San Antonio Spurs,Orlando Magic,89.0,125.0,-36.0,False
2019-10-05,2.49,1.54,Golden State Warriors,Los Angeles Lakers,101.0,123.0,-22.0,False
2019-10-05,2.44,1.55,Indiana Pacers,Sacramento Kings,130.0,106.0,24.0,True
2019-10-04,1.48,2.63,Sacramento Kings,Indiana Pacers,131.0,132.0,-1.0,False
2019-10-04,2.58,1.5,Los Angeles Clippers,Houston Rockets,96.0,109.0,-13.0,False
