Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS
2020-10-11,3.01,1.42,Miami Heat,Los Angeles Lakers,93,106
2020-10-09,1.31,3.61,Los Angeles Lakers,Miami Heat,108,111
2020-10-06,3.76,1.30,Miami Heat,Los Angeles Lakers,96,102
2020-10-04,4.40,1.23,Miami Heat,Los Angeles Lakers,115,104
2020-10-02,1.17,5.43,Los Angeles Lakers,Miami Heat,124,114
2020-09-30,1.53,2.63,Los Angeles Lakers,Miami Heat,116,98
2020-09-27,2.26,1.69,Miami Heat,Boston Celtics,125,113
2020-09-26,1.47,2.79,Los Angeles Lakers,Denver Nuggets,117,107
2020-09-25,1.63,2.37,Boston Celtics,Miami Heat,121,108
2020-09-24,3.04,1.41,Denver Nuggets,Los Angeles Lakers,108,114
2020-09-23,2.36,1.63,Miami Heat,Boston Celtics,112,109
2020-09-22,3.13,1.39,Denver Nuggets,Los Angeles Lakers,114,106
2020-09-20,1.33,3.51,Los Angeles Lakers,Denver Nuggets,105,103
2020-09-19,2.39,1.62,Miami Heat,Boston Celtics,106,117
2020-09-18,1.34,3.40,Los Angeles Lakers,Denver Nuggets,126,114
2020-09-17,1.68,2.26,Boston Celtics,Miami Heat,101,106
2020-09-15,1.31,3.61,Los Angeles Clippers,Denver Nuggets,89,104
2020-09-15,1.77,2.12,Boston Celtics,Miami Heat,114,117 
2020-09-13,4.01,1.27,Denver Nuggets,Los Angeles Clippers,111,98
2020-09-12,1.40,3.08,Los Angeles Lakers,Houston Rockets,119,96
2020-09-11,2.25,1.69,Toronto Raptors,Boston Celtics,87,92
2020-09-11,1.25,4.22,Los Angeles Clippers,Denver Nuggets,105,111
2020-09-10,2.76,1.48,Houston Rockets,Los Angeles Lakers,100,110
2020-09-09,3.57,1.32,Denver Nuggets,Los Angeles Clippers,85,96
2020-09-09,1.69,2.25,Boston Celtics,Toronto Raptors,122,125 
2020-09-08,2.53,1.56,Houston Rockets,Los Angeles Lakers,102,112
2020-09-08,2.81,1.47,Milwaukee Bucks,Miami Heat,94,103
2020-09-07,4.46,1.23,Denver Nuggets,Los Angeles Clippers,107,113
2020-09-07,2.04,1.82,Toronto Raptors,Boston Celtics,89,111
2020-09-06,1.42,2.99,Los Angeles Lakers,Houston Rockets,117,109
2020-09-06,2.06,1.81,Miami Heat,Milwaukee Bucks,115,118 
2020-09-05,1.23,4.46,Los Angeles Clippers,Denver Nuggets,101,110
2020-09-05,1.78,2.10,Boston Celtics,Toronto Raptors,93,100
2020-09-04,1.34,3.45,Los Angeles Lakers,Houston Rockets,97,112
2020-09-04,2.75,1.48,Miami Heat,Milwaukee Bucks,115,100
2020-09-03,1.22,4.65,Los Angeles Clippers,Denver Nuggets,120,97
2020-09-03,2.21,1.71,Boston Celtics,Toronto Raptors,103,104
2020-09-02,1.46,2.83,Houston Rockets,Oklahoma City Thunder,104,102
2020-09-02,1.42,2.99,Milwaukee Bucks,Miami Heat,114,116
2020-09-01,1.83,2.03,Denver Nuggets,Utah Jazz,80,78
2020-09-01,1.82,2.04,Toronto Raptors,Boston Celtics,99,102
2020-08-31,2.93,1.44,Oklahoma City Thunder,Houston Rockets,104,100
2020-08-31,1.47,2.79,Milwaukee Bucks,Miami Heat,104,115
2020-08-30,1.72,2.19,Utah Jazz,Denver Nuggets,107,119
2020-08-30,4.80,1.21,Dallas Mavericks,Los Angeles Clippers,97,111
2020-08-30,1.76,2.09,Toronto Raptors,Boston Celtics,94,112
2020-08-29,1.09,8.56,Los Angeles Lakers,Portland Trail Blazers,131,122
2020-08-29,1.49,2.74,Houston Rockets,Oklahoma City Thunder,114,80
2020-08-29,1.10,7.87,Milwaukee Bucks,Orlando Magic,118,104
2020-08-25,1.27,4.03,Los Angeles Clippers,Dallas Mavericks,154,111
2020-08-25,2.19,1.73,Denver Nuggets,Utah Jazz,117,107
2020-08-24,3.78,1.29,Portland Trail Blazers,Los Angeles Lakers,115,135
2020-08-24,1.37,3.24,Miami Heat,Indiana Pacers,99,87
2020-08-24,2.25,1.69,Oklahoma City Thunder,Houston Rockets,117,114
2020-08-24,8.09,1.10,Orlando Magic,Milwaukee Bucks,106,121
2020-08-23,1.63,2.37,Utah Jazz,Denver Nuggets,129,127
2020-08-23,8.63,1.09,Brooklyn Nets,Toronto Raptors,122,150
2020-08-23,3.49,1.33,Dallas Mavericks,Los Angeles Clippers,135,133 
2020-08-23,3.50,1.33,Philadelphia 76ers,Boston Celtics,106,110
2020-08-22,3.81,1.29,Portland Trail Blazers,Los Angeles Lakers,108,116
2020-08-22,2.13,1.77,Oklahoma City Thunder,Houston Rockets,119,107 
2020-08-22,1.49,2.75,Miami Heat,Indiana Pacers,124,115
2020-08-22,7.65,1.10,Orlando Magic,Milwaukee Bucks,107,121
2020-08-21,2.80,1.47,Dallas Mavericks,Los Angeles Clippers,122,130
2020-08-21,2.98,1.43,Philadelphia 76ers,Boston Celtics,94,102
2020-08-21,1.87,1.99,Utah Jazz,Denver Nuggets,124,87
2020-08-21,5.71,1.16,Brooklyn Nets,Toronto Raptors,92,117
2020-08-20,1.35,3.36,Los Angeles Lakers,Portland Trail Blazers,111,88
2020-08-20,1.10,7.99,Milwaukee Bucks,Orlando Magic,111,96
2020-08-20,1.77,2.12,Houston Rockets,Oklahoma City Thunder,111,98
2020-08-20,2.54,1.57,Indiana Pacers,Miami Heat,100,109
2020-08-19,1.47,2.83,Los Angeles Clippers,Dallas Mavericks,114,127
2020-08-19,1.52,2.66,Boston Celtics,Philadelphia 76ers,128,101
2020-08-19,1.64,2.37,Denver Nuggets,Utah Jazz,105,124
2020-08-19,1.13,6.48,Toronto Raptors,Brooklyn Nets,104,99
2020-08-18,1.36,3.30,Los Angeles Lakers,Portland Trail Blazers,93,100
2020-08-18,1.97,1.90,Houston Rockets,Oklahoma City Thunder,123,108
2020-08-18,2.48,1.58,Indiana Pacers,Miami Heat,101,113
2020-08-18,1.07,9.84,Milwaukee Bucks,Orlando Magic,110,122
2020-08-17,1.35,3.37,Los Angeles Clippers,Dallas Mavericks,118,110
2020-08-17,1.39,3.18,Boston Celtics,Philadelphia 76ers,109,101
2020-08-17,1.20,4.99,Toronto Raptors,Brooklyn Nets,134,110
2020-08-17,1.54,2.62,Denver Nuggets,Utah Jazz,135,125 
2020-08-15,1.39,3.17,Portland Trail Blazers,Memphis Grizzlies,126,122
2020-08-14,1.70,2.24,Houston Rockets,Philadelphia 76ers,96,134
2020-08-14,1.53,2.68,Los Angeles Clippers,Oklahoma City Thunder,107,103 
2020-08-14,1.98,1.88,Indiana Pacers,Miami Heat,109,92
2020-08-14,2.15,1.75,Toronto Raptors,Denver Nuggets,117,109
2020-08-13,5.25,1.18,Brooklyn Nets,Portland Trail Blazers,133,134
2020-08-13,1.60,2.45,Orlando Magic,New Orleans Pelicans,133,127
2020-08-13,3.32,1.36,Utah Jazz,San Antonio Spurs,118,112
2020-08-13,1.61,2.43,Memphis Grizzlies,Milwaukee Bucks,119,106
2020-08-13,1.27,4.03,Phoenix Suns,Dallas Mavericks,128,102
2020-08-13,1.62,2.41,Los Angeles Lakers,Sacramento Kings,122,136
2020-08-13,2.08,1.81,Boston Celtics,Washington Wizards,90,96
2020-08-12,2.79,1.48,Denver Nuggets,Los Angeles Clippers,111,124
2020-08-12,2.42,1.61,Oklahoma City Thunder,Miami Heat,116,115
2020-08-12,3.00,1.42,Philadelphia 76ers,Toronto Raptors,121,125
2020-08-12,1.37,3.29,Houston Rockets,Indiana Pacers,104,108
2020-08-11,4.15,1.26,Washington Wizards,Milwaukee Bucks,113,126
2020-08-11,1.68,2.27,Sacramento Kings,New Orleans Pelicans,112,106
2020-08-11,2.22,1.72,Dallas Mavericks,Portland Trail Blazers,131,134
2020-08-11,2.61,1.54,Memphis Grizzlies,Boston Celtics,107,122
2020-08-11,4.84,1.21,Philadelphia 76ers,Phoenix Suns,117,130
2020-08-11,1.57,2.52,San Antonio Spurs,Houston Rockets,123,105
2020-08-11,1.52,2.67,Orlando Magic,Brooklyn Nets,96,108
2020-08-10,1.48,2.79,Los Angeles Lakers,Denver Nuggets,124,121
2020-08-10,1.59,2.49,Miami Heat,Indiana Pacers,114,92
2020-08-10,1.47,2.82,Milwaukee Bucks,Toronto Raptors,106,114
2020-08-10,1.44,2.91,Utah Jazz,Dallas Mavericks,114,122
2020-08-10,1.28,3.89,Phoenix Suns,Oklahoma City Thunder,128,101
2020-08-09,1.24,4.46,Los Angeles Clippers,Brooklyn Nets,120,129
2020-08-09,2.63,1.53,Sacramento Kings,Houston Rockets,112,129
2020-08-09,1.71,2.22,Portland Trail Blazers,Philadelphia 76ers,124,121
2020-08-09,1.26,4.11,Boston Celtics,Orlando Magic,122,119 
2020-08-09,1.60,2.46,New Orleans Pelicans,San Antonio Spurs,113,122
2020-08-09,1.34,3.48,Toronto Raptors,Memphis Grizzlies,108,99
2020-08-09,1.23,4.49,Oklahoma City Thunder,Washington Wizards,121,103
2020-08-08,2.96,1.43,Dallas Mavericks,Milwaukee Bucks,136,132 
2020-08-08,2.44,1.60,Miami Heat,Phoenix Suns,112,119
2020-08-08,2.85,1.46,Indiana Pacers,Los Angeles Lakers,116,111
2020-08-08,1.88,1.98,Denver Nuggets,Utah Jazz,134,132 
2020-08-08,1.55,2.58,Portland Trail Blazers,Los Angeles Clippers,117,122
2020-08-07,1.83,2.04,Toronto Raptors,Boston Celtics,100,122
2020-08-07,1.28,3.93,New Orleans Pelicans,Washington Wizards,118,107
2020-08-07,1.49,2.75,Philadelphia 76ers,Orlando Magic,108,101
2020-08-07,2.80,1.47,Brooklyn Nets,Sacramento Kings,119,106
2020-08-07,2.35,1.65,Memphis Grizzlies,Oklahoma City Thunder,121,92
2020-08-07,1.25,4.29,San Antonio Spurs,Utah Jazz,119,111
2020-08-06,1.65,2.33,Houston Rockets,Los Angeles Lakers,113,97
2020-08-06,2.63,1.53,Denver Nuggets,Portland Trail Blazers,115,125
2020-08-06,2.53,1.57,Dallas Mavericks,Los Angeles Clippers,111,126
2020-08-06,1.23,4.50,Milwaukee Bucks,Miami Heat,130,116
2020-08-06,2.03,1.84,Phoenix Suns,Indiana Pacers,114,99
2020-08-06,2.58,1.55,Sacramento Kings,New Orleans Pelicans,140,125
2020-08-05,1.24,4.40,Boston Celtics,Brooklyn Nets,149,115
2020-08-05,3.63,1.31,Orlando Magic,Toronto Raptors,99,109
2020-08-05,1.46,2.83,Los Angeles Lakers,Oklahoma City Thunder,86,105
2020-08-05,2.10,1.78,San Antonio Spurs,Denver Nuggets,126,132
2020-08-05,5.38,1.18,Washington Wizards,Philadelphia 76ers,98,107
2020-08-05,1.48,2.77,Utah Jazz,Memphis Grizzlies,124,115
2020-08-04,2.38,1.63,Portland Trail Blazers,Houston Rockets,110,102
2020-08-04,2.68,1.51,Miami Heat,Boston Celtics,112,106
2020-08-04,2.01,1.85,Indiana Pacers,Orlando Magic,120,109
2020-08-04,1.26,4.16,Los Angeles Clippers,Phoenix Suns,115,117
2020-08-04,2.91,1.45,Sacramento Kings,Dallas Mavericks,110,114 
2020-08-04,1.03,16.49,Milwaukee Bucks,Brooklyn Nets,116,119
2020-08-03,3.11,1.40,Utah Jazz,Los Angeles Lakers,108,116
2020-08-03,1.32,3.60,Philadelphia 76ers,San Antonio Spurs,132,130
2020-08-03,1.50,2.70,New Orleans Pelicans,Memphis Grizzlies,109,99
2020-08-03,1.44,2.91,Oklahoma City Thunder,Denver Nuggets,113,121 
2020-08-03,4.24,1.25,Washington Wizards,Indiana Pacers,100,111
2020-08-03,2.27,1.69,Miami Heat,Toronto Raptors,103,107
2020-08-02,3.08,1.41,Phoenix Suns,Dallas Mavericks,117,115
2020-08-02,2.72,1.50,Houston Rockets,Milwaukee Bucks,120,116
2020-08-02,1.79,2.09,Orlando Magic,Sacramento Kings,132,116
2020-08-02,1.69,2.26,Memphis Grizzlies,San Antonio Spurs,106,108
2020-08-02,1.57,2.51,Boston Celtics,Portland Trail Blazers,128,124
2020-08-02,1.59,2.46,Brooklyn Nets,Washington Wizards,118,110
2020-08-01,2.22,1.71,Toronto Raptors,Los Angeles Lakers,107,92
2020-08-01,3.17,1.39,Indiana Pacers,Philadelphia 76ers,127,121
2020-08-01,1.47,2.81,Los Angeles Clippers,New Orleans Pelicans,126,103
2020-08-01,1.90,1.95,Oklahoma City Thunder,Utah Jazz,110,94
2020-08-01,2.46,1.59,Denver Nuggets,Miami Heat,105,125
2020-07-31,2.01,1.86,Dallas Mavericks,Houston Rockets,149,153 
2020-07-31,2.39,1.63,San Antonio Spurs,Sacramento Kings,129,120
2020-07-31,1.58,2.49,Milwaukee Bucks,Boston Celtics,119,112
2020-07-31,1.63,2.39,Portland Trail Blazers,Memphis Grizzlies,140,135 
2020-07-31,3.55,1.32,Washington Wizards,Phoenix Suns,112,125
2020-07-31,3.67,1.31,Brooklyn Nets,Orlando Magic,118,128
2020-07-30,1.57,2.51,Los Angeles Lakers,Los Angeles Clippers,103,101
2020-07-30,1.72,2.18,New Orleans Pelicans,Utah Jazz,104,106
2020-07-28,2.07,1.76,Philadelphia 76ers,Dallas Mavericks,115,118 
2020-07-28,1.50,2.60,Houston Rockets,Boston Celtics,137,112
2020-07-28,2.80,1.44,Portland Trail Blazers,Oklahoma City Thunder,120,131
2020-07-28,1.53,2.53,Indiana Pacers,San Antonio Spurs,111,118
2020-07-28,2.83,1.43,Phoenix Suns,Toronto Raptors,117,106
2020-07-28,1.57,2.43,Miami Heat,Memphis Grizzlies,110,128
2020-07-27,1.34,3.26,Milwaukee Bucks,New Orleans Pelicans,103,124
2020-07-27,1.55,2.48,Denver Nuggets,Orlando Magic,110,114
2020-07-27,3.36,1.32,Brooklyn Nets,Utah Jazz,107,112
2020-07-27,1.48,2.68,Los Angeles Clippers,Sacramento Kings,102,106
2020-07-27,1.66,2.23,Los Angeles Lakers,Washington Wizards,123,116
2020-07-26,2.68,1.47,Memphis Grizzlies,Houston Rockets,104,119
2020-07-26,1.36,3.14,Toronto Raptors,Portland Trail Blazers,110,104
2020-07-26,1.46,2.72,Dallas Mavericks,Indiana Pacers,111,118
2020-07-26,1.42,2.90,Boston Celtics,Phoenix Suns,117,103
2020-07-26,1.85,1.96,Oklahoma City Thunder,Philadelphia 76ers,102,97
2020-07-25,2.07,1.74,New Orleans Pelicans,Denver Nuggets,119,104
2020-07-25,3.73,1.27,Washington Wizards,Los Angeles Clippers,100,105
2020-07-25,1.37,3.06,San Antonio Spurs,Brooklyn Nets,119,124
2020-07-25,2.10,1.73,Utah Jazz,Miami Heat,101,99
2020-07-25,4.45,1.20,Sacramento Kings,Milwaukee Bucks,123,131
2020-07-25,3.02,1.39,Orlando Magic,Los Angeles Lakers,112,119
2020-07-24,1.70,2.14,Toronto Raptors,Houston Rockets,94,83
2020-07-24,1.69,2.17,Boston Celtics,Oklahoma City Thunder,84,98
2020-07-24,1.51,2.54,Philadelphia 76ers,Memphis Grizzlies,90,83
2020-07-23,1.39,3.02,Utah Jazz,Phoenix Suns,88,101
2020-07-23,1.63,2.31,Los Angeles Lakers,Dallas Mavericks,104,108
2020-07-23,2.71,1.46,Indiana Pacers,Portland Trail Blazers,91,88
2020-07-23,1.23,4.23,Milwaukee Bucks,San Antonio Spurs,113,92
2020-07-22,1.44,2.79,Miami Heat,Sacramento Kings,104,98
2020-07-22,2.76,1.45,Brooklyn Nets,New Orleans Pelicans,68,99
2020-07-22,1.47,2.70,Denver Nuggets,Washington Wizards,89,82
2020-07-22,1.66,2.25,Los Angeles Clippers,Orlando Magic,99,90
2020-03-11,2.21,1.71,Dallas Mavericks,Denver Nuggets,113,97
2020-03-11,1.49,2.72,Atlanta Hawks,New York Knicks,131,136 
2020-03-11,1.15,5.94,Miami Heat,Charlotte Hornets,98,109
2020-03-11,1.12,6.80,Philadelphia 76ers,Detroit Pistons,124,106
2020-03-10,7.32,1.11,Golden State Warriors,Los Angeles Clippers,107,131
2020-03-10,1.12,6.72,Los Angeles Lakers,Brooklyn Nets,102,104
2020-03-10,1.42,2.98,Portland Trail Blazers,Phoenix Suns,121,105
2020-03-10,1.56,2.51,Chicago Bulls,Cleveland Cavaliers,108,103
2020-03-10,1.11,7.29,Houston Rockets,Minnesota Timberwolves,117,111
2020-03-10,1.76,2.12,Memphis Grizzlies,Orlando Magic,115,120
2020-03-10,2.45,1.59,San Antonio Spurs,Dallas Mavericks,119,109
2020-03-10,2.26,1.68,Indiana Pacers,Boston Celtics,111,114
2020-03-10,1.49,2.72,Washington Wizards,New York Knicks,122,115
2020-03-09,1.38,3.20,Denver Nuggets,Milwaukee Bucks,109,95
2020-03-09,1.44,2.90,Utah Jazz,Toronto Raptors,92,101
2020-03-09,1.50,2.71,Atlanta Hawks,Charlotte Hornets,143,138 
2020-03-08,2.69,1.50,Sacramento Kings,Toronto Raptors,113,118
2020-03-08,2.61,1.53,Cleveland Cavaliers,San Antonio Spurs,132,129 
2020-03-08,1.43,2.94,New York Knicks,Detroit Pistons,96,84
2020-03-08,1.40,3.10,Dallas Mavericks,Indiana Pacers,109,112
2020-03-08,1.30,3.74,Houston Rockets,Orlando Magic,106,126
2020-03-08,2.79,1.47,Washington Wizards,Miami Heat,89,100
2020-03-08,1.40,3.05,Boston Celtics,Oklahoma City Thunder,104,105
2020-03-08,3.19,1.38,Phoenix Suns,Milwaukee Bucks,140,131
2020-03-08,1.73,2.17,Los Angeles Clippers,Los Angeles Lakers,103,112
2020-03-08,3.36,1.35,Minnesota Timberwolves,New Orleans Pelicans,107,120
2020-03-08,1.41,3.03,Brooklyn Nets,Chicago Bulls,110,107
2020-03-08,1.75,2.13,Portland Trail Blazers,Sacramento Kings,111,123
2020-03-08,2.43,1.60,Golden State Warriors,Philadelphia 76ers,118,114
2020-03-08,1.41,3.02,Memphis Grizzlies,Atlanta Hawks,118,101
2020-03-08,4.67,1.21,Cleveland Cavaliers,Denver Nuggets,104,102
2020-03-08,3.93,1.27,Detroit Pistons,Utah Jazz,105,111
2020-03-08,3.78,1.29,Charlotte Hornets,Houston Rockets,108,99
2020-03-07,1.84,2.02,Los Angeles Lakers,Milwaukee Bucks,113,103
2020-03-07,2.41,1.61,Phoenix Suns,Portland Trail Blazers,127,117
2020-03-07,1.33,3.45,Dallas Mavericks,Memphis Grizzlies,121,96
2020-03-07,1.85,2.00,Boston Celtics,Utah Jazz,94,99
2020-03-07,2.18,1.72,Chicago Bulls,Indiana Pacers,102,108
2020-03-07,2.19,1.71,Minnesota Timberwolves,Orlando Magic,118,132
2020-03-07,1.83,2.02,New Orleans Pelicans,Miami Heat,110,104
2020-03-07,1.68,2.26,Brooklyn Nets,San Antonio Spurs,139,120
2020-03-07,2.99,1.42,New York Knicks,Oklahoma City Thunder,103,126
2020-03-07,1.47,2.81,Washington Wizards,Atlanta Hawks,118,112
2020-03-06,4.36,1.24,Golden State Warriors,Toronto Raptors,113,121
2020-03-06,1.46,2.81,Sacramento Kings,Philadelphia 76ers,108,125
2020-03-06,1.97,1.88,Houston Rockets,Los Angeles Clippers,105,120
2020-03-06,4.66,1.21,Charlotte Hornets,Denver Nuggets,112,114
2020-03-05,1.30,3.69,Portland Trail Blazers,Washington Wizards,125,104
2020-03-05,1.40,3.07,Dallas Mavericks,New Orleans Pelicans,127,123 
2020-03-05,1.81,2.05,Minnesota Timberwolves,Chicago Bulls,115,108
2020-03-05,1.84,2.01,Brooklyn Nets,Memphis Grizzlies,79,118
2020-03-05,1.36,3.27,Miami Heat,Orlando Magic,116,113
2020-03-05,4.07,1.26,New York Knicks,Utah Jazz,104,112
2020-03-05,2.47,1.58,Cleveland Cavaliers,Boston Celtics,106,112
2020-03-05,4.05,1.26,Detroit Pistons,Oklahoma City Thunder,107,114
2020-03-05,1.15,5.92,Milwaukee Bucks,Indiana Pacers,119,100
2020-03-04,1.11,7.34,Los Angeles Lakers,Philadelphia 76ers,120,107
2020-03-04,1.42,2.98,Sacramento Kings,Washington Wizards,133,126
2020-03-04,1.05,11.40,Denver Nuggets,Golden State Warriors,100,116
2020-03-04,2.39,1.61,Phoenix Suns,Toronto Raptors,114,123
2020-03-04,1.16,5.70,New Orleans Pelicans,Minnesota Timberwolves,134,139
2020-03-04,2.65,1.51,Oklahoma City Thunder,Los Angeles Clippers,94,109
2020-03-04,1.37,3.22,Boston Celtics,Brooklyn Nets,120,129 
2020-03-04,2.43,1.60,Charlotte Hornets,San Antonio Spurs,103,104
2020-03-02,2.13,1.76,San Antonio Spurs,Indiana Pacers,111,116
2020-03-02,3.35,1.35,Chicago Bulls,Dallas Mavericks,109,107
2020-03-02,1.76,2.12,Atlanta Hawks,Memphis Grizzlies,88,127
2020-03-02,2.65,1.51,Miami Heat,Milwaukee Bucks,105,89
2020-03-02,5.28,1.18,Cleveland Cavaliers,Utah Jazz,113,126
2020-03-02,5.19,1.18,New York Knicks,Houston Rockets,125,123
2020-03-02,1.39,3.14,Orlando Magic,Portland Trail Blazers,107,130
2020-03-01,3.52,1.32,Golden State Warriors,Washington Wizards,110,124
2020-03-01,1.81,2.05,New Orleans Pelicans,Los Angeles Lakers,114,122
2020-03-01,1.69,2.24,Denver Nuggets,Toronto Raptors,133,118
2020-03-01,1.22,4.61,Sacramento Kings,Detroit Pistons,106,100
2020-03-01,1.08,8.71,Los Angeles Clippers,Philadelphia 76ers,136,130
2020-03-01,2.92,1.44,Minnesota Timberwolves,Dallas Mavericks,91,111
2020-03-01,7.46,1.11,Charlotte Hornets,Milwaukee Bucks,85,93
2020-02-29,1.20,4.94,Phoenix Suns,Golden State Warriors,99,115
2020-02-29,2.00,1.85,Boston Celtics,Houston Rockets,110,111 
2020-02-29,1.59,2.45,San Antonio Spurs,Orlando Magic,114,113
2020-02-29,4.42,1.23,Cleveland Cavaliers,Indiana Pacers,104,113
2020-02-29,5.75,1.16,Memphis Grizzlies,Los Angeles Lakers,105,88
2020-02-29,1.72,2.19,Atlanta Hawks,Portland Trail Blazers,129,117
2020-02-29,1.32,3.55,Miami Heat,Brooklyn Nets,116,113
2020-02-29,1.71,2.21,New York Knicks,Chicago Bulls,125,115
2020-02-29,1.37,3.24,Los Angeles Clippers,Denver Nuggets,132,103
2020-02-29,1.24,4.27,Phoenix Suns,Detroit Pistons,111,113
2020-02-29,1.18,5.20,Utah Jazz,Washington Wizards,129,119
2020-02-29,1.74,2.14,Memphis Grizzlies,Sacramento Kings,101,104
2020-02-29,1.71,2.19,Miami Heat,Dallas Mavericks,126,118
2020-02-29,1.17,5.35,Milwaukee Bucks,Oklahoma City Thunder,133,86
2020-02-29,1.10,7.74,New Orleans Pelicans,Cleveland Cavaliers,116,104
2020-02-28,2.17,1.72,Atlanta Hawks,Brooklyn Nets,141,118
2020-02-28,1.08,8.48,Toronto Raptors,Charlotte Hornets,96,99
2020-02-28,1.29,3.74,Orlando Magic,Minnesota Timberwolves,136,125
2020-02-28,5.46,1.17,Golden State Warriors,Los Angeles Lakers,86,116
2020-02-28,1.18,5.08,Indiana Pacers,Portland Trail Blazers,106,100
2020-02-28,1.32,3.52,Oklahoma City Thunder,Sacramento Kings,112,108
2020-02-28,1.31,3.59,Philadelphia 76ers,New York Knicks,115,106
2020-02-27,1.49,2.71,Utah Jazz,Boston Celtics,103,114
2020-02-27,3.65,1.30,Phoenix Suns,Los Angeles Clippers,92,102
2020-02-27,2.51,1.56,San Antonio Spurs,Dallas Mavericks,103,109
2020-02-27,1.12,6.88,Houston Rockets,Memphis Grizzlies,140,112
2020-02-27,2.18,1.71,Atlanta Hawks,Orlando Magic,120,130
2020-02-27,1.13,6.37,Miami Heat,Minnesota Timberwolves,126,129
2020-02-27,2.04,1.82,Charlotte Hornets,New York Knicks,107,101
