Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS
2020-02-27,3.64,1.30,Cleveland Cavaliers,Philadelphia 76ers,108,94
2020-02-27,2.04,1.81,Washington Wizards,Brooklyn Nets,110,106
2020-02-26,3.46,1.33,Golden State Warriors,Sacramento Kings,94,112
2020-02-26,1.31,3.60,Los Angeles Lakers,New Orleans Pelicans,118,109
2020-02-26,3.35,1.34,Portland Trail Blazers,Boston Celtics,106,118
2020-02-26,1.09,8.21,Denver Nuggets,Detroit Pistons,115,98
2020-02-26,3.50,1.32,Chicago Bulls,Oklahoma City Thunder,122,124
2020-02-26,1.91,1.93,Toronto Raptors,Milwaukee Bucks,97,108
2020-02-26,1.14,6.11,Indiana Pacers,Charlotte Hornets,119,80
2020-02-25,1.15,5.86,Los Angeles Clippers,Memphis Grizzlies,124,97
2020-02-25,1.26,3.96,Utah Jazz,Phoenix Suns,111,131
2020-02-25,1.08,8.40,Dallas Mavericks,Minnesota Timberwolves,139,123
2020-02-25,1.10,7.42,Houston Rockets,New York Knicks,123,112
2020-02-25,1.61,2.38,Brooklyn Nets,Orlando Magic,113,115
2020-02-25,3.11,1.39,Cleveland Cavaliers,Miami Heat,125,119 
2020-02-25,1.25,4.10,Philadelphia 76ers,Atlanta Hawks,129,112
2020-02-25,7.54,1.10,Washington Wizards,Milwaukee Bucks,134,137 
2020-02-23,1.45,2.82,Portland Trail Blazers,Detroit Pistons,107,104
2020-02-23,5.10,1.18,Golden State Warriors,New Orleans Pelicans,101,115
2020-02-23,2.37,1.62,Chicago Bulls,Washington Wizards,126,117
2020-02-23,1.50,2.69,Oklahoma City Thunder,San Antonio Spurs,131,103
2020-02-23,1.07,9.50,Denver Nuggets,Minnesota Timberwolves,128,116
2020-02-23,1.49,2.70,Toronto Raptors,Indiana Pacers,127,81
2020-02-23,1.31,3.59,Los Angeles Lakers,Boston Celtics,114,112
2020-02-22,1.80,2.06,Utah Jazz,Houston Rockets,110,120
2020-02-22,1.22,4.53,Milwaukee Bucks,Philadelphia 76ers,119,98
2020-02-22,2.29,1.66,Chicago Bulls,Phoenix Suns,104,112
2020-02-22,1.10,7.67,Miami Heat,Cleveland Cavaliers,124,105
2020-02-22,1.79,2.08,Atlanta Hawks,Dallas Mavericks,111,107
2020-02-22,2.52,1.56,Charlotte Hornets,Brooklyn Nets,86,115
2020-02-22,1.23,4.33,Los Angeles Clippers,Sacramento Kings,103,112
2020-02-22,1.17,5.45,Los Angeles Lakers,Memphis Grizzlies,117,105
2020-02-22,2.82,1.45,Portland Trail Blazers,New Orleans Pelicans,115,128
2020-02-22,1.34,3.40,Utah Jazz,San Antonio Spurs,104,113
2020-02-22,4.02,1.26,Minnesota Timberwolves,Boston Celtics,117,127
2020-02-22,1.82,2.02,Oklahoma City Thunder,Denver Nuggets,113,101
2020-02-21,3.35,1.35,New York Knicks,Indiana Pacers,98,106
2020-02-21,1.28,3.84,Toronto Raptors,Phoenix Suns,118,101
2020-02-21,2.51,1.56,Orlando Magic,Dallas Mavericks,106,122
2020-02-21,1.41,3.00,Washington Wizards,Cleveland Cavaliers,108,113
2020-02-21,4.89,1.20,Golden State Warriors,Houston Rockets,105,135
2020-02-21,1.95,1.89,Sacramento Kings,Memphis Grizzlies,129,125
2020-02-21,1.56,2.52,Chicago Bulls,Charlotte Hornets,93,103
2020-02-21,1.35,3.31,Philadelphia 76ers,Brooklyn Nets,112,104 
2020-02-21,3.05,1.40,Atlanta Hawks,Miami Heat,129,124
2020-02-21,7.81,1.09,Detroit Pistons,Milwaukee Bucks,106,126
2020-02-16,2.94,1.42,Team Giannis,Team LeBron,155,157
2020-02-14,1.43,2.88,Team USA,Team World,151,131
2020-02-13,1.86,1.99,Boston Celtics,Los Angeles Clippers,141,133 
2020-02-13,1.62,2.38,New Orleans Pelicans,Oklahoma City Thunder,118,123
2020-02-13,2.29,1.66,Denver Nuggets,Los Angeles Lakers,116,120 
2020-02-13,1.36,3.29,Phoenix Suns,Golden State Warriors,112,106
2020-02-13,1.50,2.68,Utah Jazz,Miami Heat,116,101
2020-02-13,1.26,4.04,Dallas Mavericks,Sacramento Kings,130,111
2020-02-13,1.60,2.40,Memphis Grizzlies,Portland Trail Blazers,111,104
2020-02-13,1.41,3.04,Minnesota Timberwolves,Charlotte Hornets,108,115
2020-02-13,2.44,1.58,Brooklyn Nets,Toronto Raptors,101,91
2020-02-13,1.81,2.04,Indiana Pacers,Milwaukee Bucks,118,111
2020-02-13,1.68,2.25,New York Knicks,Washington Wizards,96,114
2020-02-13,2.25,1.68,Cleveland Cavaliers,Atlanta Hawks,127,105
2020-02-13,1.36,3.26,Orlando Magic,Detroit Pistons,116,112 
2020-02-11,1.73,2.15,Houston Rockets,Boston Celtics,116,105
2020-02-11,1.67,2.27,New Orleans Pelicans,Portland Trail Blazers,138,117
2020-02-11,1.28,3.82,Oklahoma City Thunder,San Antonio Spurs,106,114
2020-02-11,1.95,1.90,Philadelphia 76ers,Los Angeles Clippers,110,103
2020-02-11,1.62,2.36,Washington Wizards,Chicago Bulls,126,114
2020-02-11,3.26,1.36,Golden State Warriors,Miami Heat,101,113
2020-02-11,1.10,7.65,Los Angeles Lakers,Phoenix Suns,125,100
2020-02-11,1.36,3.29,Denver Nuggets,San Antonio Spurs,127,120
2020-02-11,1.90,1.94,Dallas Mavericks,Utah Jazz,119,123
2020-02-11,1.18,5.09,Milwaukee Bucks,Sacramento Kings,123,111
2020-02-11,1.26,4.08,Toronto Raptors,Minnesota Timberwolves,137,126
2020-02-11,1.62,2.37,Detroit Pistons,Charlotte Hornets,76,87
2020-02-11,1.37,3.22,Indiana Pacers,Brooklyn Nets,105,106
2020-02-11,1.25,4.13,Orlando Magic,Atlanta Hawks,135,126
2020-02-09,1.48,2.72,Portland Trail Blazers,Miami Heat,115,109
2020-02-09,2.95,1.42,Cleveland Cavaliers,Los Angeles Clippers,92,133
2020-02-09,1.70,2.21,Houston Rockets,Utah Jazz,113,114
2020-02-09,1.48,2.73,Atlanta Hawks,New York Knicks,140,135 
2020-02-09,1.16,5.58,Philadelphia 76ers,Chicago Bulls,118,111
2020-02-09,2.21,1.70,Washington Wizards,Memphis Grizzlies,99,106
2020-02-09,2.05,1.80,Oklahoma City Thunder,Boston Celtics,111,112
2020-02-09,2.15,1.74,Sacramento Kings,San Antonio Spurs,122,102
2020-02-09,2.35,1.63,Phoenix Suns,Denver Nuggets,108,117
2020-02-09,8.52,1.08,Golden State Warriors,Los Angeles Lakers,120,125
2020-02-09,5.11,1.18,Minnesota Timberwolves,Los Angeles Clippers,142,115
2020-02-08,1.49,2.72,Indiana Pacers,New Orleans Pelicans,117,124
2020-02-08,1.38,3.13,Toronto Raptors,Brooklyn Nets,119,118
2020-02-08,2.29,1.66,Charlotte Hornets,Dallas Mavericks,100,116
2020-02-08,2.02,1.83,Detroit Pistons,New York Knicks,92,95
2020-02-08,4.14,1.25,Orlando Magic,Milwaukee Bucks,95,111
2020-02-08,1.16,5.63,Utah Jazz,Portland Trail Blazers,117,114
2020-02-08,1.95,1.89,Sacramento Kings,Miami Heat,105,97
2020-02-08,2.14,1.74,Phoenix Suns,Houston Rockets,127,91
2020-02-08,1.88,1.96,Indiana Pacers,Toronto Raptors,106,115
2020-02-08,1.10,7.52,Oklahoma City Thunder,Detroit Pistons,108,101
2020-02-08,1.11,7.06,Boston Celtics,Atlanta Hawks,112,107
2020-02-08,1.40,3.09,Philadelphia 76ers,Memphis Grizzlies,119,107
2020-02-08,2.31,1.65,Washington Wizards,Dallas Mavericks,119,118
2020-02-07,1.40,3.08,Los Angeles Lakers,Houston Rockets,111,121
2020-02-07,1.64,2.32,Portland Trail Blazers,San Antonio Spurs,125,117
2020-02-07,2.94,1.43,Chicago Bulls,New Orleans Pelicans,119,125
2020-02-07,1.22,4.54,Milwaukee Bucks,Philadelphia 76ers,112,101
2020-02-07,2.39,1.61,New York Knicks,Orlando Magic,105,103
2020-02-06,1.37,3.21,Los Angeles Clippers,Miami Heat,128,111
2020-02-06,1.20,4.82,Utah Jazz,Denver Nuggets,95,98
2020-02-06,1.55,2.53,Dallas Mavericks,Memphis Grizzlies,107,121
2020-02-06,1.55,2.53,Minnesota Timberwolves,Atlanta Hawks,120,127
2020-02-06,1.09,7.99,Oklahoma City Thunder,Cleveland Cavaliers,109,103
2020-02-06,1.43,2.92,Boston Celtics,Orlando Magic,116,100
2020-02-06,1.36,3.27,Brooklyn Nets,Golden State Warriors,129,88
2020-02-06,1.42,2.96,Toronto Raptors,Indiana Pacers,119,118
2020-02-06,2.24,1.68,Detroit Pistons,Phoenix Suns,116,108
2020-02-05,1.15,5.73,Los Angeles Lakers,San Antonio Spurs,129,102
2020-02-05,1.55,2.55,Denver Nuggets,Portland Trail Blazers,127,99
2020-02-05,1.10,7.66,Houston Rockets,Charlotte Hornets,125,110
2020-02-05,3.13,1.38,New Orleans Pelicans,Milwaukee Bucks,108,120
2020-02-04,1.23,4.43,Los Angeles Clippers,San Antonio Spurs,108,105
2020-02-04,1.89,1.95,Sacramento Kings,Minnesota Timberwolves,113,109
2020-02-04,1.22,4.59,Memphis Grizzlies,Detroit Pistons,96,82
2020-02-04,3.03,1.41,Atlanta Hawks,Boston Celtics,115,123
2020-02-04,1.74,2.14,Brooklyn Nets,Phoenix Suns,119,97
2020-02-04,1.71,2.19,Miami Heat,Philadelphia 76ers,137,106
2020-02-04,2.70,1.50,Charlotte Hornets,Orlando Magic,100,112
2020-02-04,2.12,1.76,Cleveland Cavaliers,New York Knicks,134,139 
2020-02-04,1.48,2.76,Indiana Pacers,Dallas Mavericks,103,112
2020-02-04,1.38,3.15,Washington Wizards,Golden State Warriors,117,125
2020-02-02,1.19,5.02,Toronto Raptors,Chicago Bulls,129,102
2020-02-02,1.48,2.73,Houston Rockets,New Orleans Pelicans,117,109
2020-02-02,1.11,7.19,Milwaukee Bucks,Phoenix Suns,129,108
2020-02-02,2.19,1.71,Detroit Pistons,Denver Nuggets,128,123 
2020-02-02,3.06,1.40,Portland Trail Blazers,Utah Jazz,124,107
2020-02-02,3.34,1.34,Sacramento Kings,Los Angeles Lakers,113,129
2020-02-02,1.26,4.09,San Antonio Spurs,Charlotte Hornets,114,90
2020-02-02,1.95,1.89,Boston Celtics,Philadelphia 76ers,116,95
2020-02-02,1.53,2.61,Dallas Mavericks,Atlanta Hawks,123,100
2020-02-01,1.81,2.04,Cleveland Cavaliers,Golden State Warriors,112,131
2020-02-01,2.11,1.77,Washington Wizards,Brooklyn Nets,113,107
2020-02-01,1.15,5.85,Indiana Pacers,New York Knicks,85,92
2020-02-01,2.17,1.73,Orlando Magic,Miami Heat,89,102
2020-02-01,1.18,5.23,Los Angeles Clippers,Minnesota Timberwolves,118,106
2020-02-01,1.10,7.46,Los Angeles Lakers,Portland Trail Blazers,119,127
2020-02-01,1.11,7.27,Milwaukee Bucks,Denver Nuggets,115,127
2020-02-01,1.95,1.89,Phoenix Suns,Oklahoma City Thunder,107,111
2020-02-01,1.31,3.57,New Orleans Pelicans,Memphis Grizzlies,139,111
2020-02-01,1.44,2.87,Brooklyn Nets,Chicago Bulls,133,118
2020-02-01,1.29,3.75,Houston Rockets,Dallas Mavericks,128,121
2020-02-01,2.49,1.57,Detroit Pistons,Toronto Raptors,92,105
2020-01-31,2.23,1.69,Denver Nuggets,Utah Jazz,106,100
2020-01-31,1.08,9.03,Los Angeles Clippers,Sacramento Kings,103,124
2020-01-31,1.09,7.90,Boston Celtics,Golden State Warriors,119,104
2020-01-31,3.17,1.38,Atlanta Hawks,Philadelphia 76ers,127,117
2020-01-31,5.10,1.18,Cleveland Cavaliers,Toronto Raptors,109,115
2020-01-31,1.61,2.39,Washington Wizards,Charlotte Hornets,121,107
2020-01-30,2.89,1.44,Portland Trail Blazers,Houston Rockets,125,112
2020-01-30,2.14,1.74,Sacramento Kings,Oklahoma City Thunder,100,120
2020-01-30,2.93,1.43,San Antonio Spurs,Utah Jazz,127,120
2020-01-30,1.41,3.02,Brooklyn Nets,Detroit Pistons,125,115
2020-01-30,2.18,1.72,New York Knicks,Memphis Grizzlies,106,127
2020-01-30,1.23,4.37,Indiana Pacers,Chicago Bulls,115,106 
2020-01-28,1.35,3.34,Dallas Mavericks,Phoenix Suns,104,133
2020-01-28,1.89,1.94,Memphis Grizzlies,Denver Nuggets,104,96
2020-01-28,1.79,2.07,Miami Heat,Boston Celtics,101,109
2020-01-28,1.12,6.61,Milwaukee Bucks,Washington Wizards,151,131
2020-01-28,4.16,1.25,Cleveland Cavaliers,New Orleans Pelicans,111,125
2020-01-28,1.10,7.67,Toronto Raptors,Atlanta Hawks,130,114
2020-01-28,1.93,1.92,Charlotte Hornets,New York Knicks,97,92
2020-01-28,1.09,8.02,Philadelphia 76ers,Golden State Warriors,115,104
2020-01-27,1.07,9.21,Utah Jazz,Houston Rockets,117,126
2020-01-27,1.83,2.01,Chicago Bulls,San Antonio Spurs,110,109
2020-01-27,1.68,2.25,Minnesota Timberwolves,Sacramento Kings,129,133 
2020-01-27,2.80,1.46,Oklahoma City Thunder,Dallas Mavericks,97,107
2020-01-27,1.36,3.28,Miami Heat,Orlando Magic,113,92
2020-01-27,1.36,3.27,Detroit Pistons,Cleveland Cavaliers,100,115
2020-01-26,1.67,2.27,Portland Trail Blazers,Indiana Pacers,139,129
2020-01-26,1.87,1.97,Atlanta Hawks,Washington Wizards,152,133
2020-01-26,1.75,2.13,Memphis Grizzlies,Phoenix Suns,114,109
2020-01-26,1.88,1.97,New Orleans Pelicans,Boston Celtics,123,108
2020-01-26,1.78,2.09,New York Knicks,Brooklyn Nets,110,97
2020-01-26,2.32,1.64,Orlando Magic,Los Angeles Clippers,97,112
2020-01-26,2.34,1.63,San Antonio Spurs,Toronto Raptors,106,110
2020-01-26,1.71,2.19,Denver Nuggets,Houston Rockets,117,110
2020-01-25,2.71,1.49,Philadelphia 76ers,Los Angeles Lakers,108,91
2020-01-25,1.90,1.94,Cleveland Cavaliers,Chicago Bulls,106,118
2020-01-25,1.78,2.09,Minnesota Timberwolves,Oklahoma City Thunder,104,113
2020-01-25,2.18,1.72,Detroit Pistons,Brooklyn Nets,111,121 
2020-01-25,1.49,2.70,Utah Jazz,Dallas Mavericks,112,107
2020-01-25,3.20,1.37,Golden State Warriors,Indiana Pacers,118,129
2020-01-25,1.50,2.67,San Antonio Spurs,Phoenix Suns,99,103
2020-01-25,1.80,2.05,Chicago Bulls,Sacramento Kings,81,98
2020-01-25,2.14,1.75,Miami Heat,Los Angeles Clippers,117,122
2020-01-25,2.96,1.42,Minnesota Timberwolves,Houston Rockets,124,131
2020-01-25,1.58,2.46,New Orleans Pelicans,Denver Nuggets,106,113
2020-01-25,1.26,4.00,Oklahoma City Thunder,Atlanta Hawks,140,111
2020-01-25,4.28,1.24,New York Knicks,Toronto Raptors,112,118
2020-01-25,2.04,1.81,Detroit Pistons,Memphis Grizzlies,112,125
2020-01-25,1.73,2.15,Orlando Magic,Boston Celtics,98,109
2020-01-25,8.45,1.09,Charlotte Hornets,Milwaukee Bucks,103,116
2020-01-24,2.90,1.43,Portland Trail Blazers,Dallas Mavericks,125,133
2020-01-24,2.86,1.45,Brooklyn Nets,Los Angeles Lakers,113,128
2020-01-24,1.72,2.16,Cleveland Cavaliers,Washington Wizards,112,124
2020-01-23,4.32,1.24,Golden State Warriors,Utah Jazz,96,129
2020-01-23,1.64,2.31,New Orleans Pelicans,San Antonio Spurs,117,121
2020-01-23,2.00,1.84,Phoenix Suns,Indiana Pacers,87,112
2020-01-23,1.87,1.98,Chicago Bulls,Minnesota Timberwolves,117,110
2020-01-23,1.18,5.13,Houston Rockets,Denver Nuggets,121,105
2020-01-23,2.62,1.52,Atlanta Hawks,Los Angeles Clippers,102,95
2020-01-23,1.34,3.40,Boston Celtics,Memphis Grizzlies,119,95
2020-01-23,1.18,5.27,Miami Heat,Washington Wizards,134,129 
2020-01-23,6.34,1.13,New York Knicks,Los Angeles Lakers,92,100
2020-01-23,2.06,1.80,Detroit Pistons,Sacramento Kings,127,106
2020-01-23,1.71,2.19,Orlando Magic,Oklahoma City Thunder,114,120
2020-01-23,1.38,3.16,Toronto Raptors,Philadelphia 76ers,107,95
2020-01-21,1.71,2.19,Dallas Mavericks,Los Angeles Clippers,107,110
2020-01-21,1.31,3.59,Portland Trail Blazers,Golden State Warriors,129,124 
2020-01-21,1.52,2.61,Phoenix Suns,San Antonio Spurs,118,120
2020-01-21,1.30,3.62,Utah Jazz,Indiana Pacers,118,88
2020-01-21,1.60,2.40,Minnesota Timberwolves,Denver Nuggets,100,107
2020-01-21,2.26,1.67,Boston Celtics,Los Angeles Lakers,139,107
2020-01-21,2.42,1.60,Charlotte Hornets,Orlando Magic,83,106
2020-01-21,2.01,1.84,Cleveland Cavaliers,New York Knicks,86,106
2020-01-21,1.30,3.63,Houston Rockets,Oklahoma City Thunder,107,112
2020-01-21,1.64,2.33,Memphis Grizzlies,New Orleans Pelicans,116,126
2020-01-21,1.59,2.42,Miami Heat,Sacramento Kings,118,113 
2020-01-21,1.05,10.98,Milwaukee Bucks,Chicago Bulls,111,98
2020-01-21,2.19,1.71,Brooklyn Nets,Philadelphia 76ers,111,117
2020-01-21,4.35,1.23,Atlanta Hawks,Toronto Raptors,117,122
2020-01-21,1.91,1.92,Washington Wizards,Detroit Pistons,106,100
2020-01-19,1.94,1.89,Denver Nuggets,Indiana Pacers,107,115
2020-01-19,2.00,1.85,San Antonio Spurs,Miami Heat,107,102
2020-01-18,1.37,3.24,Oklahoma City Thunder,Portland Trail Blazers,119,106
2020-01-18,1.22,4.54,Utah Jazz,Sacramento Kings,123,101
2020-01-18,2.96,1.42,Golden State Warriors,Orlando Magic,109,95
2020-01-18,1.65,2.31,Houston Rockets,Los Angeles Lakers,115,124
2020-01-18,1.33,3.48,Chicago Bulls,Cleveland Cavaliers,118,116
2020-01-18,2.52,1.55,Minnesota Timberwolves,Toronto Raptors,112,122
2020-01-18,2.00,1.84,Atlanta Hawks,Detroit Pistons,103,136
2020-01-18,2.52,1.55,New York Knicks,Philadelphia 76ers,87,90
2020-01-18,1.55,2.56,Boston Celtics,Phoenix Suns,119,123
2020-01-18,5.35,1.17,Brooklyn Nets,Milwaukee Bucks,97,117
2020-01-18,2.92,1.43,New Orleans Pelicans,Los Angeles Clippers,130,133
2020-01-17,1.29,3.73,Dallas Mavericks,Portland Trail Blazers,120,112
2020-01-17,1.26,4.02,San Antonio Spurs,Atlanta Hawks,120,121
2020-01-17,1.22,4.56,Memphis Grizzlies,Cleveland Cavaliers,113,109
2020-01-17,1.93,1.90,Oklahoma City Thunder,Miami Heat,108,115
2020-01-17,1.35,3.31,Indiana Pacers,Minnesota Timberwolves,116,114
2020-01-17,1.30,3.67,Philadelphia 76ers,Chicago Bulls,100,89
2020-01-17,1.16,5.45,Toronto Raptors,Washington Wizards,140,111
2020-01-17,2.39,1.61,Golden State Warriors,Denver Nuggets,131,134 
2020-01-17,1.18,5.16,Los Angeles Clippers,Orlando Magic,122,95
2020-01-17,1.15,5.90,Milwaukee Bucks,Boston Celtics,128,123
2020-01-17,2.88,1.44,New Orleans Pelicans,Utah Jazz,138,132 
2020-01-17,2.11,1.76,New York Knicks,Phoenix Suns,98,121
2020-01-16,1.17,5.31,Los Angeles Lakers,Orlando Magic,118,119
2020-01-16,2.47,1.58,Sacramento Kings,Dallas Mavericks,123,127
2020-01-16,1.26,4.08,Houston Rockets,Portland Trail Blazers,107,117
2020-01-16,1.13,6.25,Denver Nuggets,Charlotte Hornets,100,86
2020-01-16,1.53,2.59,Chicago Bulls,Washington Wizards,115,106
2020-01-16,2.49,1.57,Minnesota Timberwolves,Indiana Pacers,99,104
2020-01-16,1.88,1.96,Oklahoma City Thunder,Toronto Raptors,121,130
2020-01-16,1.46,2.81,Miami Heat,San Antonio Spurs,106,100
2020-01-16,1.21,4.74,Boston Celtics,Detroit Pistons,103,116
2020-01-16,1.38,3.16,Philadelphia 76ers,Brooklyn Nets,117,106
2020-01-15,3.85,1.28,Golden State Warriors,Dallas Mavericks,97,124
2020-01-15,1.05,11.47,Los Angeles Clippers,Cleveland Cavaliers,128,103
2020-01-15,2.56,1.54,Memphis Grizzlies,Houston Rockets,121,110
2020-01-15,1.05,12.11,Milwaukee Bucks,New York Knicks,128,102
2020-01-15,2.13,1.74,Atlanta Hawks,Phoenix Suns,123,110
2020-01-15,2.26,1.67,Brooklyn Nets,Utah Jazz,107,118
2020-01-14,1.08,8.76,Los Angeles Lakers,Cleveland Cavaliers,128,99
2020-01-14,1.23,4.44,Portland Trail Blazers,Charlotte Hornets,115,112
2020-01-14,1.90,1.95,Sacramento Kings,Orlando Magic,112,114
2020-01-14,2.08,1.78,Minnesota Timberwolves,Oklahoma City Thunder,104,117
2020-01-14,1.20,4.79,Boston Celtics,Chicago Bulls,113,101
2020-01-14,1.50,2.67,Detroit Pistons,New Orleans Pelicans,110,117 
2020-01-14,1.62,2.37,Indiana Pacers,Philadelphia 76ers,101,95
2020-01-12,1.92,1.92,Denver Nuggets,Los Angeles Clippers,114,104
2020-01-12,1.26,4.03,Phoenix Suns,Charlotte Hornets,100,92
2020-01-12,1.23,4.42,Brooklyn Nets,Atlanta Hawks,108,86
2020-01-12,1.38,3.16,Memphis Grizzlies,Golden State Warriors,122,102
2020-01-12,1.50,2.68,Toronto Raptors,San Antonio Spurs,104,105
2020-01-12,3.73,1.29,New York Knicks,Miami Heat,124,121
2020-01-12,3.01,1.41,Washington Wizards,Utah Jazz,116,127
2020-01-12,3.67,1.30,Portland Trail Blazers,Milwaukee Bucks,101,122
2020-01-12,1.11,7.32,Denver Nuggets,Cleveland Cavaliers,103,111
2020-01-12,1.72,2.18,Dallas Mavericks,Philadelphia 76ers,109,91
2020-01-11,1.25,4.23,Oklahoma City Thunder,Los Angeles Lakers,110,125
2020-01-11,1.13,6.32,Boston Celtics,New Orleans Pelicans,140,105
2020-01-11,1.60,2.41,Detroit Pistons,Chicago Bulls,99,108
2020-01-11,1.19,5.05,Houston Rockets,Minnesota Timberwolves,139,109
2020-01-11,1.07,9.49,Los Angeles Clippers,Golden State Warriors,109,100
2020-01-11,4.66,1.21,Sacramento Kings,Milwaukee Bucks,106,127
2020-01-11,1.77,2.11,Dallas Mavericks,Los Angeles Lakers,114,129
2020-01-11,1.55,2.54,Phoenix Suns,Orlando Magic,98,94
2020-01-11,1.11,7.02,Utah Jazz,Charlotte Hornets,109,92
2020-01-11,1.89,1.95,Chicago Bulls,Indiana Pacers,105,116
2020-01-11,1.93,1.91,Memphis Grizzlies,San Antonio Spurs,134,121
2020-01-11,2.50,1.57,Brooklyn Nets,Miami Heat,117,113
2020-01-11,2.62,1.52,New York Knicks,New Orleans Pelicans,111,123
2020-01-11,2.00,1.84,Washington Wizards,Atlanta Hawks,111,101
2020-01-09,2.42,1.60,Oklahoma City Thunder,Houston Rockets,113,92
2020-01-09,1.95,1.89,Minnesota Timberwolves,Portland Trail Blazers,116,102
2020-01-09,1.33,3.45,Detroit Pistons,Cleveland Cavaliers,112,115 
2020-01-09,1.91,1.93,Philadelphia 76ers,Boston Celtics,109,98
2020-01-09,8.57,1.08,Golden State Warriors,Milwaukee Bucks,98,107
2020-01-09,1.08,9.09,Utah Jazz,New York Knicks,128,104
2020-01-09,1.61,2.40,New Orleans Pelicans,Chicago Bulls,123,108
2020-01-09,3.74,1.29,Atlanta Hawks,Houston Rockets,115,122
2020-01-09,1.57,2.48,Dallas Mavericks,Denver Nuggets,106,107
2020-01-09,1.34,3.38,Boston Celtics,San Antonio Spurs,114,129
