Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS
2020-01-09,2.19,1.71,Charlotte Hornets,Toronto Raptors,110,112 
2020-01-09,1.88,1.97,Indiana Pacers,Miami Heat,108,122
2020-01-09,1.19,4.88,Orlando Magic,Washington Wizards,123,89
2020-01-08,1.08,8.97,Los Angeles Lakers,New York Knicks,117,87
2020-01-08,1.38,3.15,Phoenix Suns,Sacramento Kings,103,114
2020-01-08,1.55,2.53,Memphis Grizzlies,Minnesota Timberwolves,119,112
2020-01-08,1.91,1.93,Brooklyn Nets,Oklahoma City Thunder,103,111 
2020-01-08,2.37,1.62,Cleveland Cavaliers,Detroit Pistons,113,115
2020-01-08,1.72,2.17,Toronto Raptors,Portland Trail Blazers,99,101
2020-01-07,1.17,5.32,Sacramento Kings,Golden State Warriors,111,98
2020-01-07,1.26,4.07,Dallas Mavericks,Chicago Bulls,118,110
2020-01-07,3.84,1.28,San Antonio Spurs,Milwaukee Bucks,126,104
2020-01-07,2.46,1.58,New Orleans Pelicans,Utah Jazz,126,128
2020-01-07,3.50,1.32,Atlanta Hawks,Denver Nuggets,115,123
2020-01-07,2.99,1.42,Charlotte Hornets,Indiana Pacers,104,115
2020-01-07,1.51,2.66,Orlando Magic,Brooklyn Nets,101,89
2020-01-07,1.30,3.66,Philadelphia 76ers,Oklahoma City Thunder,120,113
2020-01-07,4.20,1.25,Washington Wizards,Boston Celtics,99,94
2020-01-06,1.06,10.15,Los Angeles Lakers,Detroit Pistons,106,99
2020-01-06,1.37,3.19,Phoenix Suns,Memphis Grizzlies,114,121
2020-01-06,3.00,1.41,Cleveland Cavaliers,Minnesota Timberwolves,103,118
2020-01-06,1.47,2.78,Miami Heat,Portland Trail Blazers,122,111
2020-01-06,1.19,4.89,Los Angeles Clippers,New York Knicks,135,132
2020-01-05,1.74,2.15,Sacramento Kings,New Orleans Pelicans,115,117
2020-01-05,2.22,1.69,Golden State Warriors,Detroit Pistons,104,111
2020-01-05,1.12,6.66,Milwaukee Bucks,San Antonio Spurs,127,118
2020-01-04,1.13,6.41,Dallas Mavericks,Charlotte Hornets,120,123 
2020-01-04,1.89,1.94,Chicago Bulls,Boston Celtics,104,111
2020-01-04,7.57,1.10,Washington Wizards,Denver Nuggets,128,114
2020-01-04,3.47,1.33,Atlanta Hawks,Indiana Pacers,116,111
2020-01-04,3.12,1.39,Cleveland Cavaliers,Oklahoma City Thunder,106,121
2020-01-04,2.39,1.61,Orlando Magic,Utah Jazz,96,109
2020-01-04,1.79,2.06,Brooklyn Nets,Toronto Raptors,102,121
2020-01-04,1.17,5.32,Los Angeles Clippers,Memphis Grizzlies,114,140
2020-01-04,1.17,5.29,Los Angeles Lakers,New Orleans Pelicans,123,113
2020-01-04,1.34,3.39,Phoenix Suns,New York Knicks,120,112
2020-01-04,1.53,2.57,Houston Rockets,Philadelphia 76ers,118,108
2020-01-04,1.15,5.73,Boston Celtics,Atlanta Hawks,109,106
2020-01-04,1.89,1.95,Orlando Magic,Miami Heat,105,85
2020-01-04,3.55,1.32,Washington Wizards,Portland Trail Blazers,103,122
2020-01-03,1.10,7.41,Los Angeles Clippers,Detroit Pistons,126,112
2020-01-03,1.52,2.60,Sacramento Kings,Memphis Grizzlies,128,123
2020-01-03,1.26,3.99,Dallas Mavericks,Brooklyn Nets,123,111
2020-01-03,1.71,2.19,San Antonio Spurs,Oklahoma City Thunder,103,109
2020-01-03,2.32,1.64,Chicago Bulls,Utah Jazz,98,102
2020-01-03,1.68,2.25,Minnesota Timberwolves,Golden State Warriors,99,84
2020-01-03,1.47,2.76,Miami Heat,Toronto Raptors,84,76
2020-01-03,1.77,2.10,Cleveland Cavaliers,Charlotte Hornets,106,109
2020-01-03,1.95,1.90,Indiana Pacers,Denver Nuggets,116,124
2020-01-02,1.15,5.93,Los Angeles Lakers,Phoenix Suns,117,107
2020-01-02,1.03,15.57,Milwaukee Bucks,Minnesota Timberwolves,106,104
2020-01-02,2.51,1.56,New York Knicks,Portland Trail Blazers,117,93
2020-01-02,2.30,1.66,Washington Wizards,Orlando Magic,101,122
2019-12-31,2.40,1.60,Oklahoma City Thunder,Dallas Mavericks,106,101
2019-12-31,1.40,3.06,Houston Rockets,Denver Nuggets,130,104
2019-12-31,1.15,5.89,San Antonio Spurs,Golden State Warriors,117,113 
2019-12-31,1.26,4.10,Toronto Raptors,Cleveland Cavaliers,117,97
2019-12-31,3.29,1.36,Sacramento Kings,Los Angeles Clippers,87,105
2019-12-31,3.73,1.29,Charlotte Hornets,Boston Celtics,92,109
2019-12-31,1.64,2.33,Indiana Pacers,Philadelphia 76ers,115,97
2019-12-31,1.58,2.48,Portland Trail Blazers,Phoenix Suns,116,122
2019-12-31,1.20,4.75,Utah Jazz,Detroit Pistons,104,81
2019-12-31,4.44,1.23,Chicago Bulls,Milwaukee Bucks,102,123
2019-12-31,2.60,1.53,Minnesota Timberwolves,Brooklyn Nets,122,115 
2019-12-31,1.15,5.73,Orlando Magic,Atlanta Hawks,93,101
2019-12-31,6.07,1.14,Washington Wizards,Miami Heat,123,105
2019-12-29,1.48,2.73,Los Angeles Lakers,Dallas Mavericks,108,95
2019-12-29,1.29,3.78,Denver Nuggets,Sacramento Kings,120,115
2019-12-29,1.68,2.25,Memphis Grizzlies,Charlotte Hornets,117,104
2019-12-29,1.47,2.77,New Orleans Pelicans,Houston Rockets,127,112
2019-12-29,1.50,2.69,Toronto Raptors,Oklahoma City Thunder,97,98
2019-12-29,1.29,3.73,Los Angeles Clippers,Utah Jazz,107,120
2019-12-29,2.88,1.44,Portland Trail Blazers,Los Angeles Lakers,120,128
2019-12-29,1.69,2.22,Sacramento Kings,Phoenix Suns,110,112
2019-12-29,5.42,1.17,Golden State Warriors,Dallas Mavericks,121,141
2019-12-29,1.49,2.70,San Antonio Spurs,Detroit Pistons,136,109
2019-12-28,1.38,3.17,Milwaukee Bucks,Orlando Magic,111,100
2019-12-28,1.19,4.91,Chicago Bulls,Atlanta Hawks,116,81
2019-12-28,1.21,4.61,Houston Rockets,Brooklyn Nets,108,98
2019-12-28,1.86,1.99,Miami Heat,Philadelphia 76ers,117,116 
2019-12-28,1.38,3.15,Minnesota Timberwolves,Cleveland Cavaliers,88,94
2019-12-28,2.37,1.62,Washington Wizards,New York Knicks,100,107
2019-12-28,1.33,3.43,Boston Celtics,Toronto Raptors,97,113
2019-12-28,1.82,2.03,New Orleans Pelicans,Indiana Pacers,120,98
2019-12-28,1.22,4.52,Denver Nuggets,Memphis Grizzlies,119,110
2019-12-28,2.40,1.60,Golden State Warriors,Phoenix Suns,105,96
2019-12-28,1.48,2.74,Miami Heat,Indiana Pacers,113,112
2019-12-28,3.43,1.33,Atlanta Hawks,Milwaukee Bucks,86,112
2019-12-28,1.90,1.93,Charlotte Hornets,Oklahoma City Thunder,102,104 
2019-12-28,2.45,1.58,Orlando Magic,Philadelphia 76ers,98,97
2019-12-28,1.07,9.82,Boston Celtics,Cleveland Cavaliers,129,117
2019-12-27,1.45,2.83,Utah Jazz,Portland Trail Blazers,121,115
2019-12-27,1.33,3.48,Sacramento Kings,Minnesota Timberwolves,104,105 
2019-12-27,1.27,4.00,Dallas Mavericks,San Antonio Spurs,102,98
2019-12-27,1.41,3.03,Oklahoma City Thunder,Memphis Grizzlies,97,110
2019-12-27,1.32,3.56,Brooklyn Nets,New York Knicks,82,94
2019-12-27,1.37,3.20,Detroit Pistons,Washington Wizards,132,102
2019-12-26,1.22,4.47,Denver Nuggets,New Orleans Pelicans,100,112
2019-12-26,1.75,2.12,Los Angeles Lakers,Los Angeles Clippers,106,111
2019-12-26,6.30,1.13,Golden State Warriors,Houston Rockets,116,104
2019-12-26,2.31,1.65,Philadelphia 76ers,Milwaukee Bucks,121,109
2019-12-26,2.50,1.57,Toronto Raptors,Boston Celtics,102,118
2019-12-24,1.90,1.91,Golden State Warriors,Minnesota Timberwolves,113,104
2019-12-24,1.42,2.97,Portland Trail Blazers,New Orleans Pelicans,94,102
2019-12-24,3.05,1.41,Sacramento Kings,Houston Rockets,104,113
2019-12-24,2.19,1.71,Phoenix Suns,Denver Nuggets,111,113
2019-12-24,1.95,1.88,Memphis Grizzlies,San Antonio Spurs,115,145
2019-12-24,1.55,2.55,Miami Heat,Utah Jazz,107,104
2019-12-24,2.05,1.80,Cleveland Cavaliers,Atlanta Hawks,121,118
2019-12-24,3.27,1.36,Detroit Pistons,Philadelphia 76ers,109,125
2019-12-24,1.44,2.88,Indiana Pacers,Toronto Raptors,120,115 
2019-12-24,1.62,2.36,New York Knicks,Washington Wizards,115,121
2019-12-24,1.48,2.75,Orlando Magic,Chicago Bulls,103,95
2019-12-22,1.74,2.14,Los Angeles Lakers,Denver Nuggets,104,128
2019-12-22,1.27,3.96,Milwaukee Bucks,Indiana Pacers,117,89
2019-12-22,1.89,1.95,Oklahoma City Thunder,Los Angeles Clippers,118,112
2019-12-22,1.11,7.24,Boston Celtics,Charlotte Hornets,119,93
2019-12-22,1.83,2.02,Toronto Raptors,Dallas Mavericks,110,107
2019-12-22,1.35,3.36,Portland Trail Blazers,Minnesota Timberwolves,113,106
2019-12-22,4.36,1.23,Phoenix Suns,Houston Rockets,125,139
2019-12-22,3.40,1.34,San Antonio Spurs,Los Angeles Clippers,109,134
2019-12-22,2.10,1.78,Memphis Grizzlies,Sacramento Kings,119,115
2019-12-22,7.24,1.11,New York Knicks,Milwaukee Bucks,102,123
2019-12-22,2.06,1.80,Detroit Pistons,Chicago Bulls,107,119
2019-12-22,1.10,7.43,Philadelphia 76ers,Washington Wizards,125,108
2019-12-22,1.31,3.57,Brooklyn Nets,Atlanta Hawks,122,112
2019-12-21,3.31,1.35,Charlotte Hornets,Utah Jazz,107,114
2019-12-21,2.09,1.77,Golden State Warriors,New Orleans Pelicans,106,102
2019-12-21,1.62,2.35,Portland Trail Blazers,Orlando Magic,118,103
2019-12-21,1.15,5.72,Denver Nuggets,Minnesota Timberwolves,109,100
2019-12-21,1.22,4.51,Miami Heat,New York Knicks,129,114
2019-12-21,1.66,2.28,Oklahoma City Thunder,Phoenix Suns,126,108
2019-12-21,1.25,4.17,Philadelphia 76ers,Dallas Mavericks,98,117
2019-12-21,1.22,4.45,Boston Celtics,Detroit Pistons,114,93
2019-12-21,1.36,3.25,Toronto Raptors,Washington Wizards,122,118
2019-12-21,2.19,1.72,Cleveland Cavaliers,Memphis Grizzlies,114,107
2019-12-21,1.48,2.76,Indiana Pacers,Sacramento Kings,119,105
2019-12-20,1.47,2.76,Los Angeles Clippers,Houston Rockets,117,122
2019-12-20,1.56,2.51,San Antonio Spurs,Brooklyn Nets,118,105
2019-12-20,1.63,2.36,Milwaukee Bucks,Los Angeles Lakers,111,104
2019-12-20,3.22,1.37,Atlanta Hawks,Utah Jazz,106,111
2019-12-19,1.21,4.59,Portland Trail Blazers,Golden State Warriors,122,112
2019-12-19,2.02,1.83,Dallas Mavericks,Boston Celtics,103,109
2019-12-19,1.22,4.53,Denver Nuggets,Orlando Magic,113,104
2019-12-19,1.63,2.34,Minnesota Timberwolves,New Orleans Pelicans,99,107
2019-12-19,1.37,3.18,Oklahoma City Thunder,Memphis Grizzlies,126,122
2019-12-19,1.70,2.22,Cleveland Cavaliers,Charlotte Hornets,100,98
2019-12-19,2.17,1.72,Detroit Pistons,Toronto Raptors,99,112
2019-12-19,1.27,3.93,Philadelphia 76ers,Miami Heat,104,108
2019-12-19,1.88,1.95,Washington Wizards,Chicago Bulls,109,110 
2019-12-18,1.07,9.19,Los Angeles Clippers,Phoenix Suns,120,99
2019-12-18,1.37,3.20,Utah Jazz,Orlando Magic,109,102
2019-12-18,2.09,1.77,New Orleans Pelicans,Brooklyn Nets,101,108 
2019-12-18,1.76,2.11,New York Knicks,Atlanta Hawks,143,120
2019-12-18,2.73,1.48,Charlotte Hornets,Sacramento Kings,110,102
2019-12-18,2.01,1.84,Indiana Pacers,Los Angeles Lakers,105,102
2019-12-16,2.17,1.73,Phoenix Suns,Portland Trail Blazers,110,111
2019-12-16,1.17,5.28,Houston Rockets,San Antonio Spurs,109,107
2019-12-16,2.30,1.65,Memphis Grizzlies,Miami Heat,118,111
2019-12-16,1.15,5.91,Milwaukee Bucks,Dallas Mavericks,116,120
2019-12-16,1.45,2.83,Oklahoma City Thunder,Chicago Bulls,109,106
2019-12-16,1.11,7.11,Toronto Raptors,Cleveland Cavaliers,133,113
2019-12-16,1.71,2.19,Detroit Pistons,Washington Wizards,119,133
2019-12-15,2.60,1.53,Golden State Warriors,Sacramento Kings,79,100
2019-12-15,1.17,5.32,Denver Nuggets,New York Knicks,111,105
2019-12-15,6.78,1.12,Atlanta Hawks,Los Angeles Lakers,96,101
2019-12-15,2.45,1.59,Brooklyn Nets,Philadelphia 76ers,109,89
2019-12-15,1.13,6.28,Indiana Pacers,Charlotte Hornets,107,85
2019-12-15,1.91,1.92,New Orleans Pelicans,Orlando Magic,119,130
2019-12-14,1.40,3.07,Denver Nuggets,Oklahoma City Thunder,110,102
2019-12-14,1.30,3.69,Houston Rockets,Detroit Pistons,107,115
2019-12-14,1.23,4.34,Dallas Mavericks,Miami Heat,118,122 
2019-12-14,1.07,9.09,Milwaukee Bucks,Cleveland Cavaliers,125,108
2019-12-14,2.34,1.64,Chicago Bulls,Los Angeles Clippers,109,106
2019-12-14,1.83,2.01,Memphis Grizzlies,Washington Wizards,128,111
2019-12-14,1.32,3.56,Toronto Raptors,Brooklyn Nets,110,102
2019-12-14,2.08,1.78,Phoenix Suns,San Antonio Spurs,119,121 
2019-12-14,1.24,4.24,Sacramento Kings,New York Knicks,101,103
2019-12-14,2.67,1.50,Minnesota Timberwolves,Los Angeles Clippers,117,124
2019-12-14,1.08,8.66,Utah Jazz,Golden State Warriors,114,106
2019-12-14,1.34,3.42,Chicago Bulls,Charlotte Hornets,73,83
2019-12-14,7.05,1.11,Memphis Grizzlies,Milwaukee Bucks,114,127
2019-12-14,3.00,1.41,Atlanta Hawks,Indiana Pacers,100,110
2019-12-14,2.95,1.43,Miami Heat,Los Angeles Lakers,110,113
2019-12-14,3.23,1.37,Orlando Magic,Houston Rockets,107,130
2019-12-14,1.32,3.56,Philadelphia 76ers,New Orleans Pelicans,116,109
2019-12-13,1.31,3.59,Denver Nuggets,Portland Trail Blazers,114,99
2019-12-13,3.30,1.36,Detroit Pistons,Dallas Mavericks,111,122
2019-12-13,1.13,6.45,San Antonio Spurs,Cleveland Cavaliers,109,117 
2019-12-13,1.90,1.93,Boston Celtics,Philadelphia 76ers,109,115
2019-12-12,1.48,2.74,Golden State Warriors,New York Knicks,122,124 
2019-12-12,1.77,2.09,Sacramento Kings,Oklahoma City Thunder,94,93
2019-12-12,1.20,4.83,Milwaukee Bucks,New Orleans Pelicans,127,112
2019-12-12,1.33,3.45,Phoenix Suns,Memphis Grizzlies,108,115
2019-12-12,1.37,3.20,Chicago Bulls,Atlanta Hawks,136,102
2019-12-12,1.91,1.94,Minnesota Timberwolves,Utah Jazz,116,127
2019-12-12,1.18,5.14,Brooklyn Nets,Charlotte Hornets,108,113
2019-12-12,6.32,1.13,Cleveland Cavaliers,Houston Rockets,110,116
2019-12-12,1.82,2.02,Indiana Pacers,Boston Celtics,122,117
2019-12-12,4.27,1.24,Orlando Magic,Los Angeles Lakers,87,96
2019-12-12,2.28,1.66,Toronto Raptors,Los Angeles Clippers,92,112
2019-12-11,1.22,4.53,Portland Trail Blazers,New York Knicks,115,87
2019-12-11,1.26,4.02,Miami Heat,Atlanta Hawks,135,121 
2019-12-11,1.45,2.82,Philadelphia 76ers,Denver Nuggets,97,92
2019-12-11,2.04,1.81,Charlotte Hornets,Washington Wizards,114,107
2019-12-10,1.66,2.29,Golden State Warriors,Memphis Grizzlies,102,110
2019-12-10,1.63,2.35,Phoenix Suns,Minnesota Timberwolves,125,109
2019-12-10,1.25,4.08,Utah Jazz,Oklahoma City Thunder,90,104
2019-12-10,3.09,1.40,Chicago Bulls,Toronto Raptors,92,93
2019-12-10,1.12,6.81,Houston Rockets,Sacramento Kings,118,119
2019-12-10,1.10,7.67,Milwaukee Bucks,Orlando Magic,110,101
2019-12-10,1.91,1.92,New Orleans Pelicans,Detroit Pistons,103,105
2019-12-10,1.08,8.55,Boston Celtics,Cleveland Cavaliers,110,88
2019-12-10,1.70,2.24,Indiana Pacers,Los Angeles Clippers,99,110
2019-12-08,1.17,5.40,Los Angeles Lakers,Minnesota Timberwolves,142,125
2019-12-08,1.59,2.43,Portland Trail Blazers,Oklahoma City Thunder,96,108
2019-12-08,1.24,4.21,Dallas Mavericks,Sacramento Kings,106,110
2019-12-08,1.33,3.41,Miami Heat,Chicago Bulls,110,105 
2019-12-08,1.68,2.26,Philadelphia 76ers,Toronto Raptors,110,104
2019-12-08,4.49,1.22,Washington Wizards,Los Angeles Clippers,119,135
2019-12-08,1.78,2.08,Charlotte Hornets,Atlanta Hawks,107,122
2019-12-08,2.57,1.54,Brooklyn Nets,Denver Nuggets,105,102
2019-12-08,1.13,6.39,Utah Jazz,Memphis Grizzlies,126,112
2019-12-08,1.13,6.32,Houston Rockets,Phoenix Suns,115,109
2019-12-08,2.91,1.44,New York Knicks,Indiana Pacers,103,104
2019-12-08,1.15,5.93,Philadelphia 76ers,Cleveland Cavaliers,141,94
2019-12-07,1.22,4.53,Dallas Mavericks,New Orleans Pelicans,130,84
2019-12-07,2.62,1.52,Portland Trail Blazers,Los Angeles Lakers,113,136
2019-12-07,1.54,2.58,Milwaukee Bucks,Los Angeles Clippers,119,91
2019-12-07,1.56,2.52,San Antonio Spurs,Sacramento Kings,105,104 
2019-12-07,1.61,2.39,Boston Celtics,Denver Nuggets,108,95
2019-12-07,1.49,2.69,Chicago Bulls,Golden State Warriors,98,100
2019-12-07,1.20,4.84,Miami Heat,Washington Wizards,112,103
2019-12-07,1.60,2.42,Oklahoma City Thunder,Minnesota Timberwolves,139,127 
2019-12-07,2.29,1.66,Charlotte Hornets,Brooklyn Nets,104,111
2019-12-07,2.67,1.50,Cleveland Cavaliers,Orlando Magic,87,93
2019-12-07,2.01,1.84,Detroit Pistons,Indiana Pacers,108,101
2019-12-05,1.55,2.53,New Orleans Pelicans,Phoenix Suns,132,139 
2019-12-05,4.15,1.25,New York Knicks,Denver Nuggets,92,129
2019-12-05,1.79,2.07,Toronto Raptors,Houston Rockets,109,119
2019-12-05,3.80,1.28,Washington Wizards,Philadelphia 76ers,119,113
2019-12-05,1.49,2.72,Portland Trail Blazers,Sacramento Kings,127,116
2019-12-05,1.77,2.11,Utah Jazz,Los Angeles Lakers,96,121
2019-12-05,1.46,2.79,Dallas Mavericks,Minnesota Timberwolves,121,114
2019-12-05,1.36,3.29,Chicago Bulls,Memphis Grizzlies,106,99
2019-12-05,1.98,1.86,Oklahoma City Thunder,Indiana Pacers,100,107
2019-12-05,2.25,1.67,Atlanta Hawks,Brooklyn Nets,118,130
2019-12-05,1.45,2.87,Boston Celtics,Miami Heat,112,93
2019-12-05,1.73,2.17,Charlotte Hornets,Golden State Warriors,106,91
2019-12-05,4.42,1.23,Detroit Pistons,Milwaukee Bucks,103,127
2019-12-05,2.04,1.81,Orlando Magic,Phoenix Suns,128,114
2019-12-04,1.22,4.53,Los Angeles Clippers,Portland Trail Blazers,117,97
2019-12-04,1.74,2.15,Denver Nuggets,Los Angeles Lakers,96,105
2019-12-04,3.43,1.33,San Antonio Spurs,Houston Rockets,135,133 
2019-12-04,2.65,1.51,New Orleans Pelicans,Dallas Mavericks,97,118
2019-12-04,1.45,2.83,Toronto Raptors,Miami Heat,110,121 
2019-12-04,2.33,1.64,Cleveland Cavaliers,Detroit Pistons,94,127
2019-12-04,1.91,1.93,Washington Wizards,Orlando Magic,120,127
2019-12-03,1.51,2.65,Sacramento Kings,Chicago Bulls,106,113
2019-12-03,4.79,1.20,Memphis Grizzlies,Indiana Pacers,104,117
2019-12-03,1.04,12.73,Milwaukee Bucks,New York Knicks,132,88
2019-12-03,1.38,3.14,Atlanta Hawks,Golden State Warriors,104,79
2019-12-03,2.42,1.60,Charlotte Hornets,Phoenix Suns,104,109
2019-12-03,1.47,2.80,Philadelphia 76ers,Utah Jazz,103,94
2019-12-02,1.11,7.21,Los Angeles Clippers,Washington Wizards,150,125
2019-12-02,1.28,3.82,Orlando Magic,Golden State Warriors,100,96
2019-12-02,1.77,2.09,Toronto Raptors,Utah Jazz,130,110
2019-12-02,1.70,2.21,Detroit Pistons,San Antonio Spurs,132,98
2019-12-02,1.70,2.22,New Orleans Pelicans,Oklahoma City Thunder,104,107
2019-12-02,1.37,3.21,Los Angeles Lakers,Dallas Mavericks,100,114
2019-12-02,1.12,6.72,Minnesota Timberwolves,Memphis Grizzlies,107,115
2019-12-02,3.65,1.30,New York Knicks,Boston Celtics,104,113
2019-12-02,2.53,1.55,Brooklyn Nets,Miami Heat,106,109
2019-11-30,1.08,8.87,Houston Rockets,Atlanta Hawks,158,111
2019-11-30,1.08,8.79,Milwaukee Bucks,Charlotte Hornets,137,96
2019-11-30,1.38,3.17,Philadelphia 76ers,Indiana Pacers,119,116
2019-11-30,2.47,1.57,Sacramento Kings,Denver Nuggets,100,97 
2019-11-30,1.13,6.45,Los Angeles Lakers,Washington Wizards,125,103
2019-11-30,1.33,3.42,Portland Trail Blazers,Chicago Bulls,107,103
2019-11-30,2.14,1.75,Phoenix Suns,Dallas Mavericks,113,120
2019-11-30,2.88,1.44,San Antonio Spurs,Los Angeles Clippers,107,97
2019-11-30,1.15,5.82,Indiana Pacers,Atlanta Hawks,105,104 
2019-11-30,3.57,1.32,Memphis Grizzlies,Utah Jazz,94,103
2019-11-30,1.13,6.40,Miami Heat,Golden State Warriors,122,105
2019-11-30,1.51,2.65,Oklahoma City Thunder,New Orleans Pelicans,109,104
2019-11-30,6.50,1.12,Cleveland Cavaliers,Milwaukee Bucks,110,119
2019-11-30,3.15,1.38,New York Knicks,Philadelphia 76ers,95,101
2019-11-30,1.27,3.89,Detroit Pistons,Charlotte Hornets,107,110
2019-11-30,2.31,1.64,Orlando Magic,Toronto Raptors,83,90
2019-11-30,2.60,1.53,Brooklyn Nets,Boston Celtics,112,107
2019-11-28,2.15,1.73,Golden State Warriors,Chicago Bulls,104,90
2019-11-28,1.70,2.21,Portland Trail Blazers,Oklahoma City Thunder,136,119
2019-11-28,3.39,1.33,New Orleans Pelicans,Los Angeles Lakers,110,114
2019-11-28,1.35,3.36,Phoenix Suns,Washington Wizards,132,140
2019-11-28,1.66,2.29,San Antonio Spurs,Minnesota Timberwolves,101,113
2019-11-28,1.31,3.60,Houston Rockets,Miami Heat,117,108
2019-11-28,3.23,1.37,Memphis Grizzlies,Los Angeles Clippers,119,121
2019-11-28,1.07,9.79,Milwaukee Bucks,Atlanta Hawks,111,102
2019-11-28,1.19,4.91,Toronto Raptors,New York Knicks,126,98
2019-11-28,1.26,4.04,Boston Celtics,Brooklyn Nets,121,110
2019-11-28,2.50,1.57,Charlotte Hornets,Detroit Pistons,102,101
2019-11-28,1.91,1.93,Cleveland Cavaliers,Orlando Magic,104,116
2019-11-28,1.85,2.00,Indiana Pacers,Utah Jazz,121,102
2019-11-28,1.21,4.66,Philadelphia 76ers,Sacramento Kings,97,91
2019-11-26,1.19,5.05,Denver Nuggets,Washington Wizards,117,104
2019-11-26,2.04,1.81,Dallas Mavericks,Los Angeles Clippers,99,114
2019-11-26,3.45,1.33,Golden State Warriors,Oklahoma City Thunder,97,100
2019-11-26,2.62,1.52,San Antonio Spurs,Los Angeles Lakers,104,114
2019-11-26,1.95,1.88,Chicago Bulls,Portland Trail Blazers,94,117
2019-11-26,1.22,4.43,Milwaukee Bucks,Utah Jazz,122,118
