Date,Home Odds,Vis Odds,Home,Visitor,Home PTS,Vis PTS
2019-11-26,2.60,1.53,Atlanta Hawks,Minnesota Timberwolves,113,125
2019-11-26,1.40,3.08,Boston Celtics,Sacramento Kings,103,102
2019-11-26,1.16,5.46,Miami Heat,Charlotte Hornets,117,100
2019-11-26,2.08,1.78,Toronto Raptors,Philadelphia 76ers,101,96
2019-11-26,1.86,1.98,Cleveland Cavaliers,Brooklyn Nets,106,108
2019-11-26,1.53,2.59,Detroit Pistons,Orlando Magic,103,88
2019-11-26,1.20,4.72,Indiana Pacers,Memphis Grizzlies,126,114
2019-11-24,1.10,7.63,Los Angeles Clippers,New Orleans Pelicans,134,109
2019-11-24,1.15,5.78,Denver Nuggets,Phoenix Suns,116,104
2019-11-24,2.15,1.73,New York Knicks,Brooklyn Nets,101,103
2019-11-24,1.75,2.14,Washington Wizards,Sacramento Kings,106,113
2019-11-24,1.45,2.86,Houston Rockets,Dallas Mavericks,123,137
2019-11-23,1.44,2.89,Utah Jazz,New Orleans Pelicans,128,120
2019-11-23,1.09,8.26,Milwaukee Bucks,Detroit Pistons,104,90
2019-11-23,3.13,1.39,Cleveland Cavaliers,Portland Trail Blazers,110,104
2019-11-23,3.73,1.29,Memphis Grizzlies,Los Angeles Lakers,108,109
2019-11-23,3.46,1.33,Atlanta Hawks,Toronto Raptors,116,119
2019-11-23,2.23,1.68,New York Knicks,San Antonio Spurs,104,111
2019-11-23,1.44,2.87,Philadelphia 76ers,Miami Heat,113,86
2019-11-23,2.08,1.79,Charlotte Hornets,Chicago Bulls,115,116
2019-11-23,1.38,3.18,Indiana Pacers,Orlando Magic,111,106
2019-11-23,1.53,2.61,Minnesota Timberwolves,Phoenix Suns,98,100
2019-11-23,1.47,2.78,Los Angeles Clippers,Houston Rockets,122,119
2019-11-23,1.46,2.79,Denver Nuggets,Boston Celtics,96,92
2019-11-23,1.05,11.31,Utah Jazz,Golden State Warriors,113,109
2019-11-23,1.19,5.07,Dallas Mavericks,Cleveland Cavaliers,143,101
2019-11-23,2.57,1.53,Chicago Bulls,Miami Heat,108,116
2019-11-23,2.65,1.51,Oklahoma City Thunder,Los Angeles Lakers,127,130
2019-11-23,1.33,3.45,Philadelphia 76ers,San Antonio Spurs,115,104
2019-11-23,1.78,2.09,Brooklyn Nets,Sacramento Kings,116,97
2019-11-23,1.38,3.17,Detroit Pistons,Atlanta Hawks,128,103
2019-11-23,1.43,2.92,Washington Wizards,Charlotte Hornets,125,118
2019-11-22,1.64,2.32,Phoenix Suns,New Orleans Pelicans,121,124
2019-11-22,1.09,8.06,Milwaukee Bucks,Portland Trail Blazers,137,129
2019-11-21,1.33,3.48,Los Angeles Clippers,Boston Celtics,107,104 
2019-11-21,1.84,1.99,Denver Nuggets,Houston Rockets,105,95
2019-11-21,1.93,1.92,Chicago Bulls,Detroit Pistons,109,89
2019-11-21,2.29,1.66,Minnesota Timberwolves,Utah Jazz,95,103
2019-11-21,5.90,1.14,Atlanta Hawks,Milwaukee Bucks,127,135
2019-11-21,1.55,2.54,Brooklyn Nets,Charlotte Hornets,101,91
2019-11-21,1.08,8.55,Dallas Mavericks,Golden State Warriors,142,94
2019-11-21,1.20,4.76,Miami Heat,Cleveland Cavaliers,124,100
2019-11-21,1.66,2.29,Toronto Raptors,Orlando Magic,113,97
2019-11-21,1.11,7.06,Philadelphia 76ers,New York Knicks,109,104
2019-11-21,2.11,1.76,Washington Wizards,San Antonio Spurs,138,132
2019-11-20,1.16,5.65,Los Angeles Lakers,Oklahoma City Thunder,112,107
2019-11-20,1.68,2.23,Sacramento Kings,Phoenix Suns,120,116
2019-11-20,1.39,3.09,Memphis Grizzlies,Golden State Warriors,95,114
2019-11-20,1.64,2.32,New Orleans Pelicans,Portland Trail Blazers,115,104
2019-11-19,1.28,3.77,Los Angeles Clippers,Oklahoma City Thunder,90,88
2019-11-19,1.71,2.21,Phoenix Suns,Boston Celtics,85,99
2019-11-19,1.22,4.53,Utah Jazz,Minnesota Timberwolves,102,112
2019-11-19,1.51,2.66,Dallas Mavericks,San Antonio Spurs,117,110
2019-11-19,3.88,1.27,Chicago Bulls,Milwaukee Bucks,101,115
2019-11-19,1.30,3.66,Houston Rockets,Portland Trail Blazers,132,108
2019-11-19,1.74,2.14,Brooklyn Nets,Indiana Pacers,86,115
2019-11-19,1.26,4.01,Toronto Raptors,Charlotte Hornets,132,96
2019-11-19,1.45,2.84,New York Knicks,Cleveland Cavaliers,123,105
2019-11-17,1.07,8.98,Los Angeles Lakers,Atlanta Hawks,122,101
2019-11-17,1.59,2.42,New Orleans Pelicans,Golden State Warriors,108,100
2019-11-17,3.09,1.40,Memphis Grizzlies,Denver Nuggets,114,131
2019-11-17,1.42,2.99,Orlando Magic,Washington Wizards,125,121
2019-11-17,2.24,1.69,Sacramento Kings,Boston Celtics,100,99
2019-11-17,3.33,1.35,Cleveland Cavaliers,Philadelphia 76ers,95,114
2019-11-17,1.21,4.65,Los Angeles Clippers,Atlanta Hawks,150,101
2019-11-17,1.54,2.56,Dallas Mavericks,Toronto Raptors,110,102
2019-11-16,1.82,2.03,San Antonio Spurs,Portland Trail Blazers,116,121
2019-11-16,1.29,3.72,Miami Heat,New Orleans Pelicans,109,94
2019-11-16,1.73,2.16,Minnesota Timberwolves,Houston Rockets,105,125
2019-11-16,1.57,2.47,New York Knicks,Charlotte Hornets,102,103
2019-11-16,3.73,1.29,Indiana Pacers,Milwaukee Bucks,83,102
2019-11-16,1.58,2.45,Chicago Bulls,Brooklyn Nets,111,117
2019-11-16,3.38,1.34,Golden State Warriors,Boston Celtics,100,105
2019-11-16,1.17,5.34,Los Angeles Lakers,Sacramento Kings,99,97
2019-11-16,1.40,3.07,Houston Rockets,Indiana Pacers,111,102
2019-11-16,3.61,1.30,Memphis Grizzlies,Utah Jazz,107,106
2019-11-16,1.43,2.93,Minnesota Timberwolves,Washington Wizards,116,137
2019-11-16,2.38,1.62,Oklahoma City Thunder,Philadelphia 76ers,127,119 
2019-11-16,2.41,1.60,Charlotte Hornets,Detroit Pistons,109,106
2019-11-16,1.70,2.21,Orlando Magic,San Antonio Spurs,111,109
2019-11-15,1.30,3.73,Denver Nuggets,Brooklyn Nets,101,93
2019-11-15,1.29,3.76,Phoenix Suns,Atlanta Hawks,128,112
2019-11-15,1.12,6.57,Milwaukee Bucks,Chicago Bulls,124,115
2019-11-15,2.50,1.56,New Orleans Pelicans,Los Angeles Clippers,132,127
2019-11-15,3.63,1.30,New York Knicks,Dallas Mavericks,106,103
2019-11-15,2.64,1.51,Cleveland Cavaliers,Miami Heat,97,108
2019-11-14,1.25,4.16,Los Angeles Lakers,Golden State Warriors,120,94
2019-11-14,1.69,2.25,Portland Trail Blazers,Toronto Raptors,106,114
2019-11-14,1.82,2.04,Minnesota Timberwolves,San Antonio Spurs,129,114
2019-11-14,1.32,3.53,Boston Celtics,Washington Wizards,140,133
2019-11-14,1.73,2.16,Houston Rockets,Los Angeles Clippers,102,93
2019-11-14,1.72,2.17,Charlotte Hornets,Memphis Grizzlies,117,119
2019-11-14,1.73,2.16,Orlando Magic,Philadelphia 76ers,112,97
2019-11-13,2.04,1.81,Sacramento Kings,Portland Trail Blazers,107,99
2019-11-13,1.16,5.55,Denver Nuggets,Atlanta Hawks,121,125
2019-11-13,2.44,1.58,Phoenix Suns,Los Angeles Lakers,115,123
2019-11-13,1.36,3.28,Utah Jazz,Brooklyn Nets,119,114
2019-11-13,1.38,3.19,Chicago Bulls,New York Knicks,120,102
2019-11-13,1.25,4.14,Miami Heat,Detroit Pistons,117,108
2019-11-13,1.85,2.00,Indiana Pacers,Oklahoma City Thunder,111,85
2019-11-13,1.16,5.69,Philadelphia 76ers,Cleveland Cavaliers,98,97
2019-11-12,3.77,1.29,Golden State Warriors,Utah Jazz,108,122
2019-11-12,1.22,4.55,Los Angeles Clippers,Toronto Raptors,98,88
2019-11-12,3.51,1.32,New Orleans Pelicans,Houston Rockets,116,122
2019-11-12,1.66,2.30,Boston Celtics,Dallas Mavericks,116,106
2019-11-12,1.16,5.55,San Antonio Spurs,Memphis Grizzlies,109,113
2019-11-12,1.58,2.46,Detroit Pistons,Minnesota Timberwolves,114,120
2019-11-10,1.18,5.20,Los Angeles Lakers,Toronto Raptors,104,113
2019-11-10,1.23,4.34,Portland Trail Blazers,Atlanta Hawks,124,113 
2019-11-10,1.70,2.21,Phoenix Suns,Brooklyn Nets,138,112
2019-11-10,1.77,2.10,New York Knicks,Cleveland Cavaliers,87,108
2019-11-10,4.28,1.23,Oklahoma City Thunder,Milwaukee Bucks,119,121
2019-11-10,1.50,2.67,Orlando Magic,Indiana Pacers,102,109
2019-11-10,1.08,8.85,Philadelphia 76ers,Charlotte Hornets,114,106
2019-11-10,2.45,1.58,Minnesota Timberwolves,Denver Nuggets,98,100 
2019-11-09,1.12,6.66,Oklahoma City Thunder,Golden State Warriors,114,108
2019-11-09,3.32,1.35,Chicago Bulls,Houston Rockets,94,117
2019-11-09,2.89,1.43,Memphis Grizzlies,Dallas Mavericks,122,138
2019-11-09,2.07,1.79,Charlotte Hornets,New Orleans Pelicans,110,115
2019-11-09,1.76,2.11,San Antonio Spurs,Boston Celtics,115,135
2019-11-09,1.27,3.94,Los Angeles Lakers,Miami Heat,95,80
2019-11-09,1.63,2.34,Portland Trail Blazers,Brooklyn Nets,115,119
2019-11-09,1.48,2.77,Denver Nuggets,Philadelphia 76ers,100,97
2019-11-09,2.12,1.74,Utah Jazz,Milwaukee Bucks,103,100
2019-11-09,1.15,5.72,Dallas Mavericks,New York Knicks,102,106
2019-11-09,1.13,6.25,Minnesota Timberwolves,Golden State Warriors,125,119 
2019-11-09,2.14,1.75,New Orleans Pelicans,Toronto Raptors,104,122
2019-11-09,2.25,1.68,Atlanta Hawks,Sacramento Kings,109,121
2019-11-09,1.40,3.07,Indiana Pacers,Detroit Pistons,112,106
2019-11-09,1.31,3.58,Orlando Magic,Memphis Grizzlies,118,86
2019-11-09,1.50,2.67,Washington Wizards,Cleveland Cavaliers,100,113
2019-11-08,1.44,2.89,Los Angeles Clippers,Portland Trail Blazers,107,101
2019-11-08,1.81,2.04,Phoenix Suns,Miami Heat,108,124
2019-11-08,1.50,2.68,San Antonio Spurs,Oklahoma City Thunder,121,112
2019-11-08,3.45,1.33,Charlotte Hornets,Boston Celtics,87,108
2019-11-07,3.07,1.39,Los Angeles Clippers,Milwaukee Bucks,124,129
2019-11-07,1.74,2.15,Utah Jazz,Philadelphia 76ers,106,104
2019-11-07,1.34,3.39,Dallas Mavericks,Orlando Magic,107,106
2019-11-07,2.41,1.60,Memphis Grizzlies,Minnesota Timberwolves,137,121
2019-11-07,1.91,1.92,Atlanta Hawks,Chicago Bulls,93,113
2019-11-07,1.05,12.18,Houston Rockets,Golden State Warriors,129,112
2019-11-07,1.28,3.89,Toronto Raptors,Sacramento Kings,124,120
2019-11-07,1.60,2.41,Detroit Pistons,New York Knicks,122,102
2019-11-07,1.67,2.27,Indiana Pacers,Washington Wizards,121,106
2019-11-05,1.48,2.73,Denver Nuggets,Miami Heat,109,89
2019-11-05,3.44,1.33,Chicago Bulls,Los Angeles Lakers,112,118
2019-11-05,1.67,2.26,Oklahoma City Thunder,Orlando Magic,102,94
2019-11-05,2.95,1.42,Atlanta Hawks,San Antonio Spurs,108,100
2019-11-05,2.17,1.72,Charlotte Hornets,Indiana Pacers,122,120 
2019-11-05,3.04,1.40,Cleveland Cavaliers,Boston Celtics,113,119
2019-11-05,6.63,1.12,Golden State Warriors,Portland Trail Blazers,127,118
2019-11-05,1.91,1.92,Phoenix Suns,Philadelphia 76ers,114,109
2019-11-05,2.97,1.42,Memphis Grizzlies,Houston Rockets,100,107
2019-11-05,3.61,1.30,Minnesota Timberwolves,Milwaukee Bucks,106,134
2019-11-05,1.60,2.41,Brooklyn Nets,New Orleans Pelicans,135,125
2019-11-05,1.59,2.43,Washington Wizards,Detroit Pistons,115,99
2019-11-03,1.52,2.60,Los Angeles Clippers,Utah Jazz,105,94
2019-11-03,2.81,1.45,Cleveland Cavaliers,Dallas Mavericks,111,131
2019-11-03,2.03,1.81,San Antonio Spurs,Los Angeles Lakers,96,103
2019-11-03,2.30,1.64,Miami Heat,Houston Rockets,129,100
2019-11-03,2.03,1.82,New York Knicks,Sacramento Kings,92,113
2019-11-03,1.77,2.10,Indiana Pacers,Chicago Bulls,108,95
2019-11-02,1.94,1.90,Portland Trail Blazers,Philadelphia 76ers,128,129
2019-11-02,3.02,1.40,Golden State Warriors,Charlotte Hornets,87,93
2019-11-02,2.26,1.67,Memphis Grizzlies,Phoenix Suns,105,114
2019-11-02,1.67,2.26,Washington Wizards,Minnesota Timberwolves,109,131
2019-11-02,1.39,3.12,Milwaukee Bucks,Toronto Raptors,115,105
2019-11-02,2.51,1.56,Detroit Pistons,Brooklyn Nets,113,109
2019-11-02,2.44,1.58,Orlando Magic,Denver Nuggets,87,91
2019-11-02,1.73,2.16,Oklahoma City Thunder,New Orleans Pelicans,115,104
2019-11-01,3.38,1.34,Golden State Warriors,San Antonio Spurs,110,127
2019-11-01,2.60,1.53,Sacramento Kings,Utah Jazz,102,101
2019-11-01,1.92,1.92,Dallas Mavericks,Los Angeles Lakers,110,119 
2019-11-01,1.56,2.51,Chicago Bulls,Detroit Pistons,112,106
2019-11-01,1.19,4.89,Boston Celtics,New York Knicks,104,102
2019-11-01,2.59,1.53,Brooklyn Nets,Houston Rockets,123,116
2019-11-01,1.34,3.35,Indiana Pacers,Cleveland Cavaliers,102,95
2019-11-01,2.56,1.54,Orlando Magic,Milwaukee Bucks,91,123
2019-10-31,1.52,2.63,Los Angeles Clippers,San Antonio Spurs,103,97
2019-10-31,2.41,1.60,New Orleans Pelicans,Denver Nuggets,122,107
2019-10-31,3.14,1.38,Atlanta Hawks,Miami Heat,97,106
2019-10-30,1.46,2.81,Golden State Warriors,Phoenix Suns,110,121
2019-10-30,1.32,3.53,Sacramento Kings,Charlotte Hornets,111,118
2019-10-30,1.36,3.24,Utah Jazz,Los Angeles Clippers,110,96
2019-10-30,2.04,1.81,Oklahoma City Thunder,Portland Trail Blazers,99,102
2019-10-30,3.77,1.29,Washington Wizards,Houston Rockets,158,159
2019-10-30,2.36,1.62,Boston Celtics,Milwaukee Bucks,116,105
2019-10-30,1.66,2.30,Brooklyn Nets,Indiana Pacers,108,118
2019-10-30,1.22,4.58,Toronto Raptors,Detroit Pistons,125,113
2019-10-30,2.08,1.79,Cleveland Cavaliers,Chicago Bulls,117,111
2019-10-30,1.20,4.82,Orlando Magic,New York Knicks,95,83
2019-10-30,1.33,3.41,Philadelphia 76ers,Minnesota Timberwolves,117,95
2019-10-29,1.12,6.57,Los Angeles Lakers,Memphis Grizzlies,120,91
2019-10-29,1.45,2.84,Denver Nuggets,Dallas Mavericks,106,109
2019-10-29,1.26,4.02,Miami Heat,Atlanta Hawks,112,97
2019-10-28,1.05,12.24,Los Angeles Clippers,Charlotte Hornets,111,96
2019-10-28,2.65,1.51,Phoenix Suns,Utah Jazz,95,96
2019-10-28,2.72,1.48,Sacramento Kings,Denver Nuggets,94,101
2019-10-28,1.41,3.00,San Antonio Spurs,Portland Trail Blazers,113,110
2019-10-28,1.18,5.19,Houston Rockets,Oklahoma City Thunder,116,112
2019-10-28,1.04,12.31,Milwaukee Bucks,Cleveland Cavaliers,129,112
2019-10-28,1.74,2.15,New Orleans Pelicans,Golden State Warriors,123,134
2019-10-28,3.22,1.37,Atlanta Hawks,Philadelphia 76ers,103,105
2019-10-28,1.51,2.65,Toronto Raptors,Orlando Magic,104,95
2019-10-28,2.04,1.81,Detroit Pistons,Indiana Pacers,96,94
2019-10-28,2.08,1.78,New York Knicks,Chicago Bulls,105,98
2019-10-27,1.08,8.76,Los Angeles Lakers,Charlotte Hornets,120,101
2019-10-27,1.70,2.21,Dallas Mavericks,Portland Trail Blazers,119,121
2019-10-27,1.35,3.32,Minnesota Timberwolves,Miami Heat,116,109
2019-10-27,2.53,1.55,Memphis Grizzlies,Brooklyn Nets,134,133 
2019-10-27,1.96,1.88,Oklahoma City Thunder,Golden State Warriors,120,92
2019-10-26,5.11,1.18,Phoenix Suns,Los Angeles Clippers,130,122
2019-10-26,1.11,6.52,San Antonio Spurs,Washington Wizards,124,122
2019-10-26,2.44,1.65,Cleveland Cavaliers,Indiana Pacers,110,99
2019-10-26,1.11,6.81,Houston Rockets,New Orleans Pelicans,126,123
2019-10-26,1.19,4.90,Utah Jazz,Sacramento Kings,113,81
2019-10-26,2.15,1.71,Chicago Bulls,Toronto Raptors,84,108
2019-10-26,2.14,1.74,Atlanta Hawks,Orlando Magic,103,99
2019-10-26,2.76,1.47,New York Knicks,Boston Celtics,95,118
2019-10-26,2.46,1.58,Detroit Pistons,Philadelphia 76ers,111,117
2019-10-26,1.13,6.53,Milwaukee Bucks,Miami Heat,126,131 
2019-10-25,1.63,2.34,Los Angeles Lakers,Utah Jazz,95,86
2019-10-25,2.00,1.84,Sacramento Kings,Portland Trail Blazers,112,122
2019-10-25,1.12,6.79,Denver Nuggets,Phoenix Suns,108,107 
2019-10-25,2.11,1.76,Memphis Grizzlies,Chicago Bulls,102,110
2019-10-25,1.76,2.11,New Orleans Pelicans,Dallas Mavericks,116,123
2019-10-25,1.25,4.10,Oklahoma City Thunder,Washington Wizards,85,97
2019-10-25,1.28,3.78,Brooklyn Nets,New York Knicks,113,109
2019-10-25,1.71,2.20,Boston Celtics,Toronto Raptors,112,106
2019-10-25,2.78,1.47,Charlotte Hornets,Minnesota Timberwolves,99,121
2019-10-24,1.96,1.88,Golden State Warriors,Los Angeles Clippers,122,141
2019-10-24,1.84,2.00,Houston Rockets,Milwaukee Bucks,111,117
2019-10-24,1.83,2.01,Detroit Pistons,Atlanta Hawks,100,117
2019-10-23,1.89,1.96,Phoenix Suns,Sacramento Kings,124,95
2019-10-23,2.01,1.84,Portland Trail Blazers,Denver Nuggets,100,108
2019-10-23,1.23,4.31,Utah Jazz,Oklahoma City Thunder,100,95
2019-10-23,1.23,4.42,Dallas Mavericks,Washington Wizards,108,100
2019-10-23,1.16,5.55,San Antonio Spurs,New York Knicks,120,111
2019-10-23,1.63,2.33,Brooklyn Nets,Minnesota Timberwolves,126,127 
2019-10-23,1.35,3.30,Miami Heat,Memphis Grizzlies,120,101
2019-10-23,1.41,3.00,Philadelphia 76ers,Boston Celtics,107,93
2019-10-23,2.38,1.62,Charlotte Hornets,Chicago Bulls,126,125
2019-10-23,1.33,3.44,Indiana Pacers,Detroit Pistons,110,119
2019-10-23,1.20,4.90,Orlando Magic,Cleveland Cavaliers,94,85
2019-10-22,2.39,1.61,Los Angeles Clippers,Los Angeles Lakers,112,102
2019-10-22,1.36,3.26,Toronto Raptors,New Orleans Pelicans,130,122 
2019-10-18,1.29,3.59,Golden State Warriors,Los Angeles Lakers,124,103
2019-10-18,1.36,3.11,San Antonio Spurs,Memphis Grizzlies,104,91
2019-10-18,3.07,1.37,Miami Heat,Houston Rockets,133,144
2019-10-18,2.08,1.74,New York Knicks,New Orleans Pelicans,116,117
2019-10-18,1.66,2.21,Brooklyn Nets,Toronto Raptors,107,123
2019-10-18,1.21,4.36,Philadelphia 76ers,Washington Wizards,93,112
2019-10-17,1.70,2.15,Los Angeles Clippers,Dallas Mavericks,87,102
2019-10-17,1.24,4.03,Denver Nuggets,Portland Trail Blazers,110,104
2019-10-17,1.39,2.99,Chicago Bulls,Atlanta Hawks,111,93
2019-10-17,1.27,3.69,Milwaukee Bucks,Minnesota Timberwolves,118,96
2019-10-17,1.83,1.96,Orlando Magic,Miami Heat,98,107
2019-10-16,1.32,3.39,Los Angeles Lakers,Golden State Warriors,126,93
2019-10-16,1.52,2.52,Utah Jazz,Portland Trail Blazers,118,126
2019-10-16,1.31,3.42,Houston Rockets,San Antonio Spurs,114,128
2019-10-16,1.74,2.08,New York Knicks,Atlanta Hawks,96,100
2019-10-16,1.44,2.77,Oklahoma City Thunder,Memphis Grizzlies,119,124
2019-10-16,1.62,2.29,Charlotte Hornets,Detroit Pistons,110,116
2019-10-15,1.48,2.64,Cleveland Cavaliers,Boston Celtics,95,118
2019-10-15,1.47,2.69,Indiana Pacers,Minnesota Timberwolves,111,119
2019-10-15,1.38,3.01,Philadelphia 76ers,Detroit Pistons,106,86
2019-10-14,2.35,1.58,Los Angeles Lakers,Golden State Warriors,104,98
2019-10-14,2.76,1.44,Phoenix Suns,Denver Nuggets,102,107
2019-10-14,1.43,2.84,Utah Jazz,Sacramento Kings,115,128
2019-10-14,1.44,2.78,Dallas Mavericks,Oklahoma City Thunder,107,70
2019-10-14,1.51,2.55,Memphis Grizzlies,Charlotte Hornets,99,120
2019-10-14,1.45,2.72,Miami Heat,Atlanta Hawks,120,87
2019-10-13,2.40,1.57,Orlando Magic,Philadelphia 76ers,94,126
2019-10-13,1.59,2.36,Toronto Raptors,Chicago Bulls,91,105
2019-10-13,2.56,1.50,Washington Wizards,Milwaukee Bucks,108,115
2019-10-13,1.92,1.87,San Antonio Spurs,New Orleans Pelicans,114,123
2019-10-13,1.39,2.99,Boston Celtics,Cleveland Cavaliers,118,72
2019-10-12,1.36,3.14,Portland Trail Blazers,Phoenix Suns,118,134
2019-10-12,2.67,1.46,Brooklyn Nets,Los Angeles Lakers,91,77
2019-10-11,2.56,1.51,Dallas Mavericks,Milwaukee Bucks,111,118
2019-10-11,1.86,1.93,New Orleans Pelicans,Utah Jazz,128,127
2019-10-11,2.72,1.46,Charlotte Hornets,Philadelphia 76ers,87,100
2019-10-11,1.50,2.61,New York Knicks,Washington Wizards,99,115
2019-10-11,1.61,2.33,Detroit Pistons,Cleveland Cavaliers,109,105
2019-10-11,1.34,3.24,Indiana Pacers,Chicago Bulls,105,87
2019-10-11,2.00,1.80,Orlando Magic,Boston Celtics,75,100
2019-10-10,1.68,2.17,Golden State Warriors,Minnesota Timberwolves,143,123
2019-10-10,2.64,1.47,Los Angeles Clippers,Denver Nuggets,91,111
2019-10-10,1.51,2.53,Sacramento Kings,Phoenix Suns,105,88
2019-10-10,1.52,2.50,Los Angeles Lakers,Brooklyn Nets,111,114
2019-10-10,1.48,2.64,Houston Rockets,Toronto Raptors,118,111
2019-10-09,2.60,1.49,Chicago Bulls,New Orleans Pelicans,125,127
2019-10-09,1.48,2.62,Milwaukee Bucks,Utah Jazz,133,99
2019-10-09,2.23,1.64,Atlanta Hawks,Orlando Magic,88,97
2019-10-09,1.48,2.65,Charlotte Hornets,Miami Heat,94,108
2019-10-09,2.17,1.68,Detroit Pistons,Dallas Mavericks,124,117
2019-10-08,1.56,2.42,Portland Trail Blazers,Denver Nuggets,94,105
2019-10-08,2.41,1.57,Phoenix Suns,Minnesota Timberwolves,111,106
2019-10-08,2.35,1.58,Oklahoma City Thunder,Dallas Mavericks,119,104
2019-10-08,1.57,2.39,Miami Heat,San Antonio Spurs,107,89
2019-10-08,2.81,1.42,Toronto Raptors,Houston Rockets,134,129
2019-10-07,2.11,1.71,Chicago Bulls,Milwaukee Bucks,112,122
2019-10-07,1.95,1.84,Atlanta Hawks,New Orleans Pelicans,109,133
2019-10-07,2.08,1.74,Detroit Pistons,Orlando Magic,91,115
2019-10-07,2.01,1.78,Washington Wizards,New York Knicks,99,104
2019-10-06,1.44,2.77,Boston Celtics,Charlotte Hornets,107,106
2019-10-05,1.35,3.18,San Antonio Spurs,Orlando Magic,89,125
2019-10-05,2.48,1.54,Golden State Warriors,Los Angeles Lakers,101,123
2019-10-05,2.43,1.55,Indiana Pacers,Sacramento Kings,130,106
2019-10-04,1.48,2.64,Sacramento Kings,Indiana Pacers,131,132 
2019-10-04,2.58,1.50,Los Angeles Clippers,Houston Rockets,96,109
